128 128
198 173 115
196 169 109
195 166 105
197 168 103
198 168 100
198 166 96
192 159 85
185 152 76
187 151 73
188 149 70
185 147 67
186 149 67
187 150 67
185 145 62
182 141 57
184 142 58
187 143 58
188 142 59
186 138 56
181 133 53
184 136 56
182 137 58
180 138 59
183 144 64
189 152 71
197 160 79
201 164 84
203 166 86
233 220 175
233 222 176
232 225 177
232 226 178
232 226 178
235 227 179
237 226 180
238 224 176
234 217 164
225 208 154
223 205 151
226 205 153
225 205 152
222 201 148
218 197 144
218 197 144
218 198 145
213 193 140
216 196 143
213 193 141
212 192 139
213 193 141
213 193 140
213 191 136
209 187 130
208 185 128
210 188 130
211 189 131
210 187 128
207 185 125
206 184 123
205 181 118
200 176 112
197 173 111
197 173 111
198 173 114
198 174 114
197 173 113
188 164 106
193 171 114
192 170 112
190 168 111
192 170 112
192 170 112
191 169 111
189 167 109
191 167 111
194 169 115
192 167 112
191 166 110
189 164 107
185 160 103
182 157 100
186 161 104
188 162 104
193 167 110
196 170 113
193 168 111
187 165 108
185 163 106
188 165 111
193 171 117
198 179 127
201 184 132
203 185 135
204 186 136
203 185 136
203 184 137
200 182 136
197 178 131
199 179 129
203 183 133
202 182 131
198 178 126
198 178 126
198 178 125
199 179 126
202 183 132
202 184 136
199 181 133
196 178 131
195 179 133
198 181 135
201 186 141
200 186 142
202 184 139
203 183 137
203 184 139
204 184 138
202 182 135
199 179 130
197 178 128
199 180 130
198 180 128
200 180 127
201 182 126
204 183 126
204 182 125
205 181 123
208 183 124
206 178 118
200 169 107
195 165 101
196 165 99
200 167 96
202 168 94
197 161 84
190 154 75
192 153 74
196 156 75
195 156 75
192 155 72
189 152 69
187 148 64
183 142 58
184 140 57
183 137 53
187 140 55
193 142 60
186 135 54
179 130 50
175 129 51
184 141 63
191 152 73
196 159 78
198 161 80
197 160 79
199 162 82
233 220 173
233 222 173
232 224 175
231 225 175
232 226 176
235 227 178
238 226 178
239 224 175
236 219 166
226 209 155
222 204 150
226 206 153
227 206 153
224 203 150
220 199 146
218 198 145
217 198 145
212 192 139
215 195 142
214 194 141
214 194 141
214 194 141
213 193 140
213 190 135
211 186 130
209 184 127
209 184 127
208 184 125
207 183 123
207 183 122
207 183 121
207 183 121
206 182 120
205 181 119
205 180 121
205 180 123
201 177 120
203 178 122
196 171 116
195 174 117
198 176 119
195 173 116
192 170 113
191 170 113
190 168 111
189 167 110
189 166 111
192 167 113
191 166 112
190 165 110
194 169 113
193 168 111
191 166 107
191 167 107
187 161 102
187 161 103
190 164 107
195 170 113
196 173 116
196 174 117
195 174 118
192 171 117
193 174 123
199 181 131
204 186 137
205 187 139
203 185 138
200 182 136
199 181 136
201 183 136
200 180 130
198 178 127
197 177 126
196 176 123
195 175 120
197 178 122
199 180 123
200 181 128
199 181 133
199 180 132
196 178 131
198 181 135
201 184 138
203 188 142
208 194 149
211 195 149
208 191 144
200 183 137
198 181 133
199 183 134
202 186 135
202 186 135
199 182 131
197 181 128
198 181 127
199 181 125
201 180 123
203 180 122
203 177 118
204 177 116
202 174 110
199 168 103
197 165 99
199 166 96
198 164 91
197 161 85
193 156 77
188 150 69
191 151 70
195 152 73
195 155 74
194 157 74
193 156 71
192 154 68
192 149 65
190 144 61
187 139 55
182 133 48
182 132 48
182 130 49
180 130 51
182 137 58
187 145 67
189 151 72
192 155 75
194 157 76
194 158 76
199 162 81
233 219 172
233 221 173
232 223 174
232 224 175
234 226 176
236 226 177
238 226 177
238 222 172
235 217 162
225 206 151
220 199 144
226 204 149
226 203 149
223 201 147
220 199 145
219 198 144
218 198 143
212 192 139
214 194 141
213 193 140
213 192 140
212 192 139
211 190 137
212 189 134
211 187 130
210 185 128
210 185 128
209 185 126
206 181 121
203 179 117
207 183 121
210 185 124
209 185 125
207 183 123
206 181 124
206 181 125
204 179 123
202 176 122
193 168 113
191 170 112
199 178 121
200 178 121
194 173 115
192 171 114
186 165 108
185 164 106
192 169 113
193 168 114
192 168 113
191 166 111
191 167 109
189 165 107
189 165 106
193 170 110
191 166 107
190 164 106
190 164 107
192 167 110
190 168 111
192 171 114
200 179 124
206 186 132
201 183 132
194 176 128
200 181 134
204 185 137
204 186 138
209 189 144
207 186 142
201 181 134
198 179 127
194 174 123
194 174 122
195 175 122
195 176 121
196 176 121
194 175 119
194 175 122
197 179 131
199 181 133
196 179 132
197 180 135
202 186 140
205 191 146
208 194 150
213 197 152
214 197 153
206 190 145
203 186 139
203 187 138
203 187 136
204 188 136
204 187 135
200 182 129
199 180 126
198 178 122
197 176 118
200 176 116
199 173 111
193 165 102
192 164 98
198 166 99
200 167 98
200 167 95
197 161 87
194 157 79
189 151 71
182 143 62
180 139 57
181 139 59
184 144 62
189 150 67
192 154 69
195 155 70
197 153 69
193 145 62
190 140 57
182 131 47
178 127 44
175 124 43
176 128 48
184 137 59
181 138 60
183 144 65
192 154 73
195 157 76
196 159 76
199 163 80
233 219 172
233 220 173
234 220 173
234 221 172
236 222 173
237 224 174
238 225 174
236 221 168
235 215 156
224 203 142
219 195 133
225 200 137
225 200 140
221 199 141
217 197 140
217 197 139
218 197 139
213 193 138
214 193 142
216 194 145
214 192 143
214 193 141
212 191 137
210 189 132
207 186 127
208 186 128
211 189 129
208 185 124
202 178 117
202 176 115
208 182 121
208 182 123
209 183 124
206 180 121
207 181 124
207 180 124
205 178 123
201 174 119
188 163 107
190 167 110
194 172 114
198 176 118
197 175 117
196 174 116
190 168 110
182 160 102
186 164 106
192 170 112
194 172 114
193 171 113
191 169 111
188 166 108
190 168 110
191 169 111
192 169 109
193 169 109
192 169 111
193 171 113
193 171 114
190 169 114
196 176 123
205 186 133
206 189 139
201 185 137
195 177 129
200 180 131
202 182 132
206 184 135
206 183 135
204 181 132
203 183 131
199 179 128
194 174 123
193 173 122
195 175 125
196 175 127
197 176 129
196 177 129
198 180 132
203 186 138
201 185 139
195 181 136
195 182 137
197 185 141
201 189 146
206 191 150
208 190 150
204 187 144
205 188 142
205 187 139
202 184 133
203 184 131
202 183 128
202 181 128
203 182 127
202 180 123
200 176 117
198 172 109
192 165 99
191 164 95
193 163 92
198 165 92
201 166 92
196 160 84
189 151 73
189 150 70
192 153 72
189 147 67
185 144 61
187 147 62
187 146 62
187 144 60
192 146 64
195 148 66
194 147 65
191 142 60
190 138 58
182 128 50
178 126 47
177 127 48
178 130 50
183 137 57
186 141 61
189 145 65
192 150 70
193 152 72
194 154 74
200 161 80
233 218 172
233 219 172
234 219 172
234 220 171
234 220 170
236 222 170
237 224 172
236 220 166
234 213 154
225 203 142
217 192 130
215 190 126
220 195 133
222 199 139
218 198 139
215 196 137
216 196 137
215 194 139
214 193 141
215 193 144
214 192 142
214 193 140
211 190 135
209 188 131
208 186 128
208 186 128
210 188 128
206 183 123
200 176 114
206 180 119
205 179 118
205 179 120
206 180 121
206 180 121
207 181 124
205 179 123
204 178 122
201 174 119
193 167 111
192 169 111
189 166 108
194 172 114
197 174 117
195 172 115
196 173 115
191 168 111
184 161 103
189 167 109
191 169 111
191 169 111
194 171 113
190 168 110
190 167 110
190 168 110
193 170 110
192 168 107
189 166 106
192 170 112
197 175 118
197 176 121
200 178 125
204 184 132
204 187 137
207 190 141
206 188 138
203 184 134
203 182 132
198 176 127
199 176 127
202 179 130
198 178 127
202 182 131
202 182 132
199 179 129
195 175 126
196 175 128
201 180 133
203 183 135
201 183 135
205 187 140
207 190 144
207 192 146
205 192 147
200 187 143
199 186 142
204 189 147
205 187 146
201 183 140
199 182 136
202 183 134
203 183 132
197 177 124
197 177 122
197 176 122
198 176 122
196 174 117
194 169 110
193 168 104
194 167 100
193 165 96
192 162 91
194 161 87
195 160 85
192 156 79
188 150 72
190 151 71
194 153 73
192 150 69
192 150 67
189 149 64
189 147 63
192 148 65
191 144 62
188 139 57
185 136 54
184 134 53
184 131 52
181 128 50
183 131 52
181 131 53
182 134 55
185 139 58
186 142 60
191 148 66
193 149 70
189 146 67
192 150 70
202 160 81
234 217 171
234 218 171
235 219 170
235 219 170
235 219 168
236 220 169
236 220 169
233 216 162
234 214 155
228 205 145
216 192 129
214 189 125
216 190 127
219 195 134
218 196 137
216 195 135
215 195 134
214 193 136
215 193 139
215 193 142
213 191 139
213 192 137
211 190 134
209 188 130
208 186 128
208 186 128
207 185 126
206 182 122
204 180 118
208 182 121
206 180 119
204 178 117
204 178 118
206 180 120
204 178 120
203 177 120
204 178 121
201 174 118
198 172 116
195 171 113
188 164 106
195 170 112
197 172 115
196 171 113
195 170 113
197 173 115
192 167 109
188 164 106
191 166 109
193 169 111
192 168 110
191 166 108
188 163 106
191 167 109
195 171 110
191 167 105
190 166 106
191 167 109
194 172 115
199 178 122
198 177 122
202 181 128
202 183 133
200 182 132
205 186 136
205 185 135
205 185 135
203 182 132
201 180 130
201 180 131
201 181 130
200 181 130
201 182 131
203 183 133
201 182 133
199 179 132
200 180 133
200 181 134
200 183 136
203 186 140
205 188 142
209 194 148
213 198 153
210 196 150
208 194 149
208 192 148
211 193 149
213 195 149
205 186 138
199 179 129
197 177 125
194 174 120
198 177 122
200 178 125
202 179 124
198 175 118
190 165 105
184 158 94
189 162 95
191 162 94
194 164 93
196 162 87
196 159 83
194 157 80
194 156 77
192 153 73
190 149 68
191 149 67
189 147 64
188 146 62
192 149 66
197 151 69
191 143 62
190 140 59
188 137 57
180 128 48
180 127 48
182 131 52
182 132 53
182 133 54
183 136 56
187 142 61
189 146 65
195 153 71
196 151 72
189 145 67
196 153 73
206 162 84
233 216 168
234 217 168
235 218 168
235 218 168
234 217 166
234 218 167
235 219 167
233 215 162
230 209 152
225 202 143
221 195 134
216 187 123
216 189 124
218 193 129
218 194 132
216 194 132
215 194 131
213 191 132
216 193 138
217 194 141
214 191 138
213 191 135
211 189 131
209 188 130
208 187 128
208 186 128
205 183 123
203 179 119
205 181 120
206 180 119
206 180 119
205 179 117
203 177 116
205 179 118
202 176 117
199 173 114
200 174 117
197 171 115
198 172 114
198 174 114
192 167 107
196 171 111
195 170 111
194 170 110
196 172 112
196 172 112
195 171 111
190 166 106
191 166 107
195 171 111
194 170 110
195 170 110
190 166 106
192 167 107
194 168 108
192 168 105
190 165 104
190 165 106
196 172 114
201 179 122
201 179 124
199 178 123
199 180 127
203 183 132
199 179 127
201 181 130
200 179 129
199 179 129
201 181 131
203 184 133
203 186 135
203 185 135
203 185 135
203 185 136
203 185 138
203 185 138
197 179 133
197 179 133
199 182 136
201 184 138
201 184 139
201 184 138
205 188 141
207 189 143
205 188 142
206 189 142
206 188 142
209 190 142
208 188 138
203 183 133
198 178 126
198 177 122
196 175 120
198 175 121
202 178 122
199 175 117
193 167 106
193 165 100
193 164 97
191 162 92
192 161 89
194 159 84
191 155 78
187 149 71
185 146 67
185 146 65
187 145 63
189 146 63
188 144 62
191 145 65
193 146 66
187 139 60
186 136 57
186 135 56
185 132 54
181 127 49
178 126 48
178 127 48
177 127 49
182 134 54
183 137 56
185 141 59
192 150 68
196 154 72
195 151 71
193 148 70
200 157 78
207 164 85
231 213 165
232 214 165
234 216 166
235 217 167
234 217 166
233 216 164
232 215 162
228 210 156
227 206 149
225 202 142
221 195 132
216 188 123
216 187 122
217 190 125
217 191 128
214 190 126
212 191 127
212 191 130
214 192 136
216 193 138
215 192 137
211 190 133
209 187 129
209 188 129
208 187 129
208 186 128
203 181 122
203 179 119
205 181 119
207 181 120
208 182 120
206 181 118
205 179 117
207 181 119
205 179 118
199 173 114
200 174 115
197 171 114
195 169 111
199 173 114
195 169 109
195 169 109
196 170 110
193 167 107
194 168 109
195 169 109
193 167 107
192 166 106
189 163 103
194 168 108
196 170 110
195 169 109
192 167 107
192 166 107
190 164 102
193 168 104
187 161 100
186 161 101
194 168 111
197 174 117
202 179 124
202 179 125
197 177 121
199 179 124
200 180 126
201 181 129
197 177 126
194 175 125
197 177 127
200 182 132
203 185 135
205 188 138
206 188 139
205 187 139
201 183 136
206 188 142
205 187 142
203 185 140
203 186 140
202 185 139
204 187 140
203 186 138
202 183 135
200 182 133
200 182 133
202 184 135
202 184 134
203 184 133
206 186 135
207 187 134
203 182 128
203 181 127
200 178 123
196 173 118
194 169 113
193 168 110
196 170 108
199 170 105
199 170 102
198 169 98
195 163 90
197 161 85
196 159 81
189 151 72
184 145 65
182 141 60
186 143 61
192 147 63
195 149 67
196 149 69
191 143 64
184 135 57
176 125 47
174 122 44
177 121 45
178 121 45
174 121 43
174 124 45
178 129 50
180 133 53
182 137 56
186 143 61
194 153 71
195 154 72
189 148 66
194 152 72
199 160 79
202 163 83
230 212 164
232 214 164
233 215 165
235 217 166
233 216 164
232 215 162
231 214 160
228 211 156
225 206 148
222 200 140
220 194 132
218 189 124
216 186 120
215 186 120
219 190 126
216 190 125
212 190 124
214 191 130
214 191 132
215 192 134
214 191 134
212 189 131
210 187 128
207 187 128
208 187 129
208 186 128
203 181 121
205 181 121
206 182 120
206 180 119
205 179 118
205 180 116
205 180 115
206 181 117
204 178 117
200 174 114
199 173 114
198 172 113
197 171 111
198 171 111
195 168 107
195 168 107
196 169 109
192 165 104
193 166 105
196 169 108
193 166 105
190 163 102
188 161 101
192 165 105
195 168 107
195 168 107
192 165 104
190 163 103
187 160 97
193 166 103
192 167 104
188 162 102
190 165 106
198 173 116
198 174 117
197 176 118
197 176 118
194 173 116
193 173 117
198 178 125
202 182 131
201 183 133
198 180 131
195 178 129
200 184 133
204 189 140
204 188 139
204 187 140
203 186 141
204 187 142
206 189 146
202 185 140
203 186 140
203 186 140
203 185 138
202 184 135
200 181 131
198 178 128
197 176 126
194 175 123
195 176 124
199 178 127
199 179 126
201 181 126
205 184 129
205 183 128
198 176 119
197 172 116
195 169 113
193 166 107
195 166 104
197 167 102
196 167 98
194 165 93
191 159 85
192 155 78
193 155 77
194 155 76
190 150 70
188 146 64
191 147 65
193 148 64
194 148 66
187 139 61
179 129 53
177 126 50
180 127 52
182 127 52
182 124 50
181 122 49
179 127 49
179 130 51
182 134 54
184 137 57
188 143 62
193 151 69
194 153 71
193 153 71
192 155 72
192 155 72
197 161 79
203 168 87
230 212 162
231 213 163
233 215 164
234 217 165
232 215 163
232 215 161
232 215 162
230 212 158
226 207 149
223 201 141
223 196 133
222 191 127
218 187 121
216 186 120
219 189 124
216 190 124
213 189 123
214 190 127
216 191 133
216 190 134
214 189 132
213 188 130
211 187 126
207 186 126
208 186 128
205 182 124
204 182 122
206 182 122
206 182 120
206 180 119
205 179 118
203 178 114
204 179 115
205 180 117
202 177 115
202 176 115
199 173 114
198 172 113
199 172 113
199 169 110
197 167 107
195 166 106
200 170 110
197 168 108
195 165 106
197 168 108
196 167 107
193 164 104
189 159 100
196 166 107
198 169 109
197 167 107
194 165 105
194 164 104
189 161 97
191 163 98
193 167 103
192 166 105
191 166 106
195 170 113
198 173 117
196 173 117
195 173 115
192 171 114
192 171 114
197 177 123
201 181 130
206 188 138
204 187 139
196 180 131
195 179 130
201 185 136
204 188 140
206 189 143
216 199 153
213 196 152
209 192 148
207 190 145
203 186 139
202 186 139
203 185 138
203 184 135
202 182 132
201 179 129
200 178 128
200 180 127
198 179 124
196 176 122
194 173 119
196 175 120
199 177 122
194 172 115
192 170 113
196 171 115
199 174 117
198 172 113
195 167 104
197 168 102
197 167 98
195 164 92
192 159 85
193 156 78
193 155 76
198 158 79
197 156 75
195 153 70
191 146 63
190 144 59
187 139 58
183 132 55
175 123 47
170 117 41
175 121 45
179 122 48
182 123 49
184 124 51
182 129 52
182 133 54
186 138 58
188 142 62
190 147 65
189 149 66
191 151 69
190 153 69
189 155 71
191 159 73
198 166 83
205 173 91
229 210 160
230 211 161
232 214 162
233 214 162
233 213 161
232 212 159
233 213 159
230 210 156
227 207 151
223 201 143
223 198 137
222 194 131
217 188 123
216 186 121
216 187 121
214 187 120
211 186 120
210 185 119
212 187 125
213 189 128
213 189 128
212 188 129
210 188 128
208 187 128
206 185 127
203 181 123
205 183 123
206 181 121
206 181 120
207 180 119
207 180 118
204 179 114
205 180 115
205 180 116
202 177 113
201 175 113
200 174 112
198 173 111
199 173 112
198 171 109
195 168 106
193 166 104
199 171 110
199 172 110
196 168 107
196 169 107
197 170 108
192 165 103
186 159 97
194 166 105
197 169 108
195 168 106
195 167 106
195 168 106
193 166 102
191 164 101
191 164 102
192 166 105
194 168 108
190 164 105
192 166 109
195 170 111
192 170 108
193 171 110
193 173 115
197 176 121
202 182 131
206 187 137
207 190 139
207 190 141
201 184 137
201 184 138
201 184 139
200 183 138
206 189 144
209 192 148
210 193 149
209 192 148
207 190 145
200 183 138
200 183 137
201 182 134
200 179 129
201 179 130
203 181 132
203 182 130
198 179 123
194 173 117
194 172 117
194 173 117
196 174 116
193 170 113
191 168 110
197 172 114
196 170 112
196 169 108
201 172 108
199 169 102
199 167 98
198 165 94
195 162 88
193 156 79
190 152 74
190 150 71
188 147 67
190 147 67
197 151 69
190 144 61
179 130 51
179 127 53
176 123 50
172 119 45
171 116 42
173 116 42
176 117 45
180 121 49
181 129 52
181 134 53
185 139 58
189 145 64
187 145 63
186 144 62
192 152 70
189 152 69
188 154 71
199 167 86
204 172 91
203 171 92
228 208 157
229 209 158
230 210 159
232 211 158
234 212 160
234 211 158
234 211 157
232 209 155
228 206 153
223 201 146
221 199 142
221 196 137
217 191 128
217 188 123
216 187 121
215 186 120
212 184 118
209 181 114
208 182 114
208 184 116
210 186 121
212 188 128
210 187 131
209 187 130
207 185 128
204 182 124
207 183 124
207 181 120
208 182 120
208 180 117
207 179 115
204 179 115
204 179 115
202 177 113
200 175 111
199 174 109
200 175 111
199 174 110
198 173 109
199 174 110
194 169 105
191 166 102
195 170 106
196 171 107
195 170 106
195 171 106
196 171 107
192 167 103
189 164 100
191 166 102
191 167 102
193 168 104
195 170 106
194 169 104
191 165 103
190 164 103
190 165 104
191 165 104
194 168 107
193 167 105
191 164 104
192 167 104
193 171 104
193 172 107
195 175 116
198 177 123
201 181 130
207 187 137
208 188 137
211 193 143
210 193 148
207 190 145
206 189 145
203 186 141
198 181 136
201 184 139
202 185 141
199 182 138
203 187 142
205 188 142
203 185 138
200 181 132
202 180 131
200 178 129
195 172 123
193 172 118
191 170 115
190 169 113
193 172 114
196 174 116
196 174 116
198 173 116
198 174 114
198 172 112
197 171 110
196 168 106
202 172 108
203 172 104
201 168 99
199 166 95
198 163 90
194 156 82
190 152 77
190 150 73
189 147 68
184 140 61
179 134 54
178 132 51
182 132 55
180 127 56
177 124 52
177 124 52
174 118 46
175 119 47
176 120 48
181 124 52
181 132 54
180 137 54
185 142 60
189 148 66
191 150 69
194 154 73
193 153 71
194 156 75
199 164 87
202 169 95
204 171 97
208 175 101
228 208 157
229 209 158
230 210 158
232 211 158
231 210 157
232 209 156
234 211 156
231 209 155
227 205 152
222 200 145
220 197 140
222 197 138
220 193 131
218 189 124
217 188 122
215 186 120
214 184 116
210 180 112
207 180 110
205 178 110
207 181 115
212 185 123
211 185 127
211 186 128
209 186 127
206 183 123
209 185 124
208 183 121
208 183 119
208 180 117
205 177 115
205 179 115
205 180 116
203 178 114
201 176 112
199 174 110
199 174 110
198 173 109
198 173 109
200 175 111
195 170 106
191 166 102
193 168 104
194 169 105
194 168 104
195 170 106
194 169 105
192 167 103
193 168 104
190 165 101
188 163 99
193 168 104
196 170 107
192 167 103
191 166 104
192 166 105
191 165 104
191 165 104
193 167 106
191 165 104
190 163 103
189 164 102
194 171 108
198 177 115
199 177 120
197 175 123
200 180 130
204 184 134
207 187 136
207 188 138
207 189 142
207 189 142
209 192 145
210 192 145
204 186 139
201 184 137
201 184 137
198 181 133
194 178 128
202 184 134
210 191 140
207 187 136
205 184 132
201 180 127
196 175 122
195 174 119
194 173 118
194 173 116
196 174 117
198 176 118
197 175 117
196 171 114
195 170 111
194 169 108
196 170 107
199 172 108
203 174 108
205 174 107
203 170 100
197 164 92
195 160 87
192 154 79
188 150 74
195 156 78
193 152 73
190 146 66
189 144 63
188 143 61
188 138 59
184 129 55
178 123 50
177 124 49
177 125 50
180 129 53
181 130 54
183 132 56
183 138 59
185 144 63
192 151 70
198 158 79
198 158 79
195 158 79
195 157 79
199 162 85
200 166 92
199 167 94
207 175 103
212 179 107
227 207 156
228 208 157
229 209 158
231 210 157
231 210 157
231 208 156
231 208 154
230 208 154
227 207 153
223 202 146
221 198 141
221 198 139
219 193 132
218 190 127
218 190 126
216 186 121
215 184 116
213 183 112
210 180 109
206 177 106
206 177 109
209 179 114
211 182 120
211 185 124
209 185 123
207 182 120
210 185 122
207 182 119
207 182 118
207 181 116
206 178 115
205 180 116
205 180 116
204 179 115
201 176 113
200 175 111
198 173 109
198 173 109
199 174 110
198 173 109
196 171 107
192 167 103
193 168 105
195 170 106
192 167 104
192 167 103
193 168 104
193 168 104
193 168 104
189 164 100
188 163 99
192 167 103
193 168 104
192 167 103
192 167 104
192 166 104
191 165 102
189 164 101
191 166 103
190 164 102
188 162 100
186 160 98
190 166 104
200 177 118
206 184 128
206 183 132
202 180 131
198 178 128
204 184 133
207 187 137
207 188 138
209 190 140
204 184 135
203 184 135
203 184 134
200 181 131
202 183 133
206 187 136
202 184 130
197 178 124
198 178 123
198 178 123
196 176 120
193 172 116
194 174 117
197 176 121
198 177 123
199 178 121
199 177 120
196 174 116
193 171 113
191 166 109
187 163 103
184 159 98
187 161 98
196 168 103
198 169 103
200 170 101
200 167 96
196 164 91
195 161 87
199 161 85
198 161 83
198 158 80
196 154 75
194 150 71
189 144 62
182 137 54
179 129 48
182 126 49
181 126 50
181 129 52
183 134 56
183 136 57
181 136 57
183 139 60
187 146 66
197 158 79
205 167 88
200 163 85
193 157 80
192 156 81
198 162 89
204 169 96
203 171 99
207 176 105
209 177 107
210 178 109
226 206 155
227 207 156
228 208 157
230 209 156
232 211 158
232 209 156
230 207 153
228 206 151
226 206 150
222 201 145
220 199 141
220 197 139
218 194 134
219 192 132
220 193 131
218 189 125
216 185 118
214 184 114
212 182 110
209 179 106
207 176 107
207 176 111
209 178 115
210 182 117
207 181 116
208 181 117
209 182 117
208 181 117
207 182 116
207 182 115
207 181 115
206 181 115
205 180 115
203 178 113
201 176 111
200 175 110
198 173 108
198 173 108
198 173 108
198 173 108
197 172 107
193 168 103
194 169 104
195 170 105
193 168 103
189 164 99
192 167 102
192 167 102
193 168 103
187 162 98
186 161 96
192 167 102
194 169 104
192 167 102
190 165 101
188 163 99
186 161 97
185 160 96
187 162 98
193 168 104
190 165 101
186 161 97
189 165 102
196 172 113
201 177 122
206 183 131
205 182 133
200 178 128
199 179 127
199 179 126
200 181 127
206 186 133
205 185 132
202 182 129
202 182 129
198 178 125
198 178 125
202 182 127
202 182 125
198 178 120
194 175 116
192 171 113
187 166 108
191 170 112
197 176 119
200 179 123
202 181 126
202 181 125
204 182 125
201 179 121
195 173 115
192 167 110
191 166 107
193 168 106
194 169 103
194 167 101
189 160 93
186 155 85
190 158 85
194 162 88
198 164 88
202 165 87
199 161 83
193 153 74
189 148 67
186 143 62
183 137 55
177 132 48
179 129 46
184 129 48
184 131 51
183 133 53
177 130 50
176 134 52
179 140 59
187 150 69
197 162 83
199 163 87
194 159 85
190 156 83
192 158 86
196 163 93
201 168 100
205 172 105
206 176 108
211 182 115
211 181 115
212 182 117
225 205 154
226 206 155
227 207 156
229 208 155
231 209 157
231 208 156
230 207 153
227 206 151
224 205 149
221 202 145
220 199 142
219 197 140
219 195 137
220 194 135
220 194 134
220 192 129
217 189 122
212 183 115
212 182 112
212 182 111
210 179 111
207 176 110
205 173 109
205 176 110
203 175 108
208 179 112
210 182 116
211 183 117
208 182 116
207 182 116
207 182 116
205 180 114
204 179 113
202 177 111
201 176 110
201 176 110
200 175 109
199 174 108
198 173 107
199 174 108
198 173 106
192 167 101
193 168 102
196 171 105
195 170 104
191 166 100
194 169 103
193 168 102
192 167 101
184 159 93
184 159 93
193 168 102
195 170 104
192 167 101
190 165 99
190 165 100
188 163 98
187 162 97
187 162 97
191 166 101
195 170 104
191 166 101
191 166 103
195 171 111
203 178 121
199 175 121
198 175 122
200 178 124
197 176 120
195 174 118
195 175 119
198 178 121
198 178 122
203 183 126
203 183 127
199 179 122
197 177 121
199 178 121
196 174 115
192 171 112
194 173 115
189 169 110
178 158 100
184 163 105
194 174 116
196 175 119
198 177 123
199 178 121
197 175 118
196 174 116
195 173 115
197 172 115
199 175 115
200 175 113
198 173 108
196 169 102
193 164 96
194 164 93
196 165 91
197 165 90
199 165 89
199 163 84
196 159 79
193 154 74
189 147 67
187 145 62
186 141 58
188 143 57
190 142 58
189 137 56
188 138 57
185 138 57
181 138 57
180 141 61
182 145 65
191 156 77
198 166 89
199 167 93
197 166 93
196 165 95
197 166 98
201 171 105
205 176 112
205 175 112
206 177 113
210 181 117
211 182 119
212 183 120
225 205 154
225 205 155
227 206 155
228 207 154
231 210 157
233 210 157
233 210 156
230 209 154
224 205 149
222 202 145
220 199 142
219 198 141
219 196 139
220 195 137
219 193 136
219 193 133
216 191 126
212 186 119
211 185 117
212 184 115
210 182 114
208 178 113
204 174 110
203 173 107
200 170 101
201 172 103
203 175 108
206 179 112
205 180 113
206 181 115
206 181 115
204 179 113
203 178 111
202 177 110
201 176 109
203 178 111
202 177 110
200 175 109
200 175 108
200 175 108
197 172 105
192 167 101
193 168 101
196 171 105
197 172 105
196 171 104
195 170 103
193 168 101
191 166 99
185 160 93
187 162 96
192 167 101
192 167 101
191 166 100
192 167 101
194 169 103
192 167 101
189 164 98
191 166 99
191 166 100
188 163 97
190 165 99
194 169 103
191 167 104
192 168 108
197 172 115
194 171 114
189 167 108
186 165 103
194 173 112
197 175 116
195 174 115
196 174 116
197 176 117
197 176 117
193 171 113
195 173 115
197 175 115
193 169 109
189 165 107
192 169 112
195 173 116
191 170 114
194 173 117
199 180 123
199 179 123
199 178 123
198 178 121
198 177 120
199 177 120
196 174 116
196 172 115
201 177 117
205 181 116
206 181 115
206 179 112
206 177 107
208 178 106
205 173 100
196 164 89
190 157 79
191 154 74
190 153 73
189 150 69
185 143 62
183 140 57
184 139 54
184 138 53
186 139 55
189 142 60
183 137 57
179 135 56
184 142 63
187 149 71
195 158 81
202 166 90
201 170 96
199 170 98
199 170 99
196 167 99
200 173 107
204 177 114
202 175 114
208 181 122
208 181 120
205 179 116
205 178 117
210 183 123
224 204 153
225 205 154
226 206 155
228 207 154
228 207 154
231 208 156
232 209 155
231 210 154
225 208 150
223 205 146
222 202 144
221 200 143
221 197 141
220 195 139
219 193 137
218 193 134
215 193 131
214 191 127
211 187 121
210 185 117
212 185 118
211 183 119
207 177 116
204 173 106
200 169 98
199 169 99
197 168 98
198 170 102
202 176 109
206 181 114
206 181 115
204 179 112
203 178 111
201 176 109
200 175 108
201 175 109
201 175 109
201 176 109
201 176 109
199 174 107
199 174 107
194 169 102
189 165 97
195 170 103
196 172 104
198 173 106
195 170 103
193 168 101
190 165 98
184 159 93
189 165 98
192 167 100
189 165 97
190 165 98
193 168 101
193 169 103
190 165 99
188 163 97
192 167 101
193 168 102
188 163 97
190 165 99
194 169 102
191 166 100
189 165 101
195 171 110
193 169 108
184 163 100
177 156 90
189 168 102
192 170 108
190 168 106
195 173 112
198 176 115
194 172 110
186 165 103
186 164 103
192 169 109
198 172 114
196 170 114
197 174 117
203 181 125
203 181 127
202 182 128
201 181 128
201 180 126
202 181 125
201 180 124
202 181 124
203 181 123
200 179 120
200 176 119
201 176 116
202 177 112
203 177 111
203 176 108
202 173 103
202 171 100
196 164 90
192 160 84
192 159 81
188 151 72
181 144 64
180 141 60
179 138 55
180 137 53
183 138 53
184 139 52
183 138 53
181 138 57
176 134 54
178 137 58
188 147 71
195 157 82
200 163 90
199 163 91
195 164 92
191 164 93
193 166 97
199 173 107
200 174 111
198 173 114
203 178 121
208 183 126
206 180 121
202 176 116
204 178 120
215 189 132
