128 128
23 22 17
26 24 19
36 31 21
108 89 66
191 156 118
198 156 109
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
27 188 183
44 175 165
64 71 45
38 29 13
31 28 22
26 25 19
22 22 17
23 22 17
23 22 17
22 21 16
26 26 19
34 33 23
39 37 25
41 38 29
41 40 27
41 43 28
41 44 28
26 25 18
22 19 15
26 24 18
26 26 18
27 28 19
27 28 18
29 28 19
27 25 19
23 22 17
21 20 15
18 17 12
20 19 13
22 21 15
32 31 22
42 40 27
37 36 23
32 32 20
30 30 19
29 31 19
27 29 18
25 25 18
24 24 18
26 25 19
26 26 18
24 25 17
25 26 18
27 30 18
24 29 17
26 30 19
30 33 20
31 34 20
29 29 20
23 22 17
23 22 17
23 22 17
27 26 19
35 31 20
79 62 40
182 148 111
199 156 110
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
27 188 182
52 171 157
70 69 38
36 29 15
27 25 19
24 24 17
23 22 17
23 22 17
23 21 16
20 19 14
23 22 17
26 26 19
34 33 23
40 36 28
38 37 27
41 41 30
42 41 29
23 22 15
21 19 14
26 25 19
27 29 18
31 32 20
32 33 21
33 32 20
28 27 19
23 22 17
20 19 14
17 16 11
19 18 13
21 20 15
25 24 17
36 34 24
35 34 23
24 25 17
24 25 18
24 25 18
25 24 17
29 28 20
32 30 23
32 30 22
28 27 18
24 23 18
23 23 17
23 26 17
23 28 17
25 28 18
29 33 20
31 33 20
30 30 21
23 23 17
23 22 17
23 24 17
26 28 18
32 32 20
70 58 39
177 145 109
199 157 111
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
27 188 182
68 167 151
72 61 32
36 30 20
27 24 20
23 23 17
23 22 17
22 21 16
23 22 16
21 21 16
23 22 17
27 25 20
30 30 22
32 32 22
34 34 23
41 40 29
38 35 25
24 23 16
23 22 17
28 27 19
31 31 20
34 33 21
33 33 20
33 33 21
28 29 19
22 22 16
18 17 12
19 18 13
22 21 16
23 22 17
24 23 17
34 30 22
34 32 22
29 27 20
26 24 18
25 24 17
28 28 20
31 32 23
32 33 25
30 31 22
24 24 17
24 23 18
25 23 19
24 24 19
23 24 17
25 25 17
29 32 20
30 32 20
27 28 19
22 23 17
23 22 17
23 23 17
24 26 18
26 27 18
61 50 31
167 138 102
199 158 111
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
29 188 183
81 167 149
69 58 26
33 30 19
26 24 19
22 22 17
23 23 18
22 21 15
18 18 13
19 19 14
24 23 17
28 25 21
27 28 22
28 30 24
30 30 22
33 32 22
32 30 23
26 24 19
27 25 18
34 33 23
36 34 23
35 33 21
35 33 21
35 34 22
31 31 20
24 23 17
20 19 14
21 20 15
23 22 17
23 22 17
25 23 18
34 30 23
37 34 25
36 33 23
31 28 20
28 25 19
29 29 21
32 33 22
31 33 23
28 30 22
25 24 18
25 24 19
26 25 19
25 23 18
23 23 17
24 24 17
29 30 20
32 32 21
25 26 17
24 23 18
24 25 17
23 24 17
25 24 18
26 25 18
54 42 26
163 133 97
199 158 111
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
30 189 184
89 168 148
64 52 24
27 26 16
24 23 18
23 22 17
22 21 16
19 18 13
17 16 11
17 16 11
18 17 12
21 20 15
24 24 18
28 28 27
30 28 24
31 29 23
31 29 23
30 27 22
32 31 22
40 38 28
39 37 27
38 36 26
39 36 27
41 38 27
39 37 26
27 27 19
23 22 17
26 23 18
25 23 18
27 26 19
28 26 20
32 29 23
35 32 22
34 33 21
31 30 20
25 25 18
27 29 19
30 32 19
30 32 20
29 29 20
26 26 19
26 25 19
23 23 17
23 22 17
23 22 17
24 24 16
26 30 18
25 27 18
24 24 18
23 22 17
23 23 17
22 21 16
21 20 15
23 22 17
46 36 21
157 129 94
200 159 111
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
29 189 182
89 173 156
64 52 30
22 19 13
22 21 16
20 19 14
18 17 12
18 17 12
16 15 10
17 16 11
17 16 11
18 17 12
22 21 16
26 25 22
29 27 26
29 28 24
28 27 22
26 24 19
31 30 21
43 41 31
44 41 32
43 40 31
43 40 31
53 51 37
52 50 38
36 34 24
26 24 19
25 23 18
27 24 20
32 29 22
32 28 21
34 31 21
36 33 23
35 32 23
32 31 21
26 26 18
25 26 19
26 27 18
28 28 20
23 23 17
22 21 15
22 21 16
22 21 16
23 21 17
23 22 17
23 24 17
27 29 20
25 26 18
23 23 17
23 22 17
22 21 16
18 17 12
17 16 11
20 18 14
55 43 29
171 140 101
200 158 110
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
27 188 181
82 183 167
77 69 44
23 18 11
17 17 12
17 16 11
18 17 12
18 19 13
19 19 14
17 16 11
17 16 11
18 16 12
20 19 14
23 22 17
25 23 19
24 22 18
23 22 17
22 22 16
26 26 19
32 32 22
40 38 28
41 38 29
41 39 29
42 41 30
40 39 27
34 32 22
29 25 20
25 23 17
28 25 22
34 31 24
34 31 22
35 33 21
36 33 22
35 33 23
33 31 21
29 28 19
24 23 17
21 20 16
20 19 15
20 20 15
20 19 14
19 18 13
20 19 14
23 21 16
25 23 18
23 23 17
24 24 18
24 24 18
23 22 17
22 21 16
19 18 13
17 16 11
16 14 11
23 20 14
86 69 49
189 153 111
199 156 109
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
26 187 181
70 189 177
94 97 69
28 20 9
17 16 11
18 17 12
17 16 11
16 17 12
18 18 13
17 16 12
17 16 12
17 16 12
19 18 13
22 21 16
21 21 15
22 21 16
24 23 18
26 24 19
22 21 16
19 19 13
27 25 19
28 26 20
26 26 19
26 26 18
23 23 16
24 24 16
31 27 21
27 25 18
29 27 23
34 33 26
33 31 22
32 31 21
31 29 20
32 31 21
30 28 20
27 25 19
23 22 17
21 21 15
22 21 15
24 24 18
23 23 17
22 21 16
22 22 17
23 22 17
25 23 18
24 23 18
22 21 16
22 21 16
21 20 15
19 18 13
17 16 11
16 16 10
15 15 9
46 37 23
156 127 92
199 158 111
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
27 187 182
46 190 183
104 142 117
44 34 14
17 16 10
18 16 11
16 15 10
16 15 11
14 14 8
16 15 10
18 17 12
19 19 13
23 22 17
23 23 17
20 20 15
18 17 12
21 20 15
27 25 20
24 22 17
16 16 10
16 15 10
17 16 11
17 16 11
18 17 12
27 27 19
30 29 21
24 24 17
22 21 16
30 29 21
32 33 23
28 28 20
26 25 18
23 21 16
23 22 16
23 22 16
24 23 17
23 22 17
23 23 17
26 28 18
27 29 19
25 28 18
24 24 18
24 24 18
23 24 17
24 23 17
23 22 17
19 18 13
18 17 12
17 16 11
16 15 11
15 14 10
15 15 10
17 15 8
69 54 33
177 144 105
199 157 109
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
31 189 182
93 170 152
71 63 33
25 22 11
16 16 11
14 13 8
14 13 9
15 15 9
17 16 10
17 16 11
18 18 13
24 23 17
25 24 19
23 22 17
18 17 12
18 18 12
26 27 19
26 26 20
21 20 15
18 16 11
16 15 10
16 15 10
20 19 14
29 28 23
21 20 15
18 17 12
20 19 14
25 26 18
27 28 19
26 25 19
26 23 18
25 22 18
27 24 19
26 25 21
28 29 19
24 25 17
23 24 17
28 30 19
27 29 18
25 27 17
24 25 18
23 25 17
24 26 17
25 25 18
25 25 17
22 22 15
18 18 12
17 16 11
16 15 10
16 15 10
16 16 11
25 21 13
96 79 52
188 153 110
198 156 109
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 181
59 187 177
98 120 95
41 31 13
18 17 11
16 15 10
14 14 8
15 14 10
16 15 11
17 16 11
20 20 14
23 22 17
23 22 17
23 22 17
19 19 13
17 16 11
20 19 13
23 22 17
24 23 18
22 20 16
16 15 10
14 14 9
17 16 11
18 17 12
17 16 11
17 16 11
19 18 13
22 21 16
22 22 16
20 19 13
19 18 13
19 18 13
21 20 15
24 23 18
27 26 18
27 27 19
28 29 20
26 27 19
27 27 19
26 26 18
25 24 18
23 22 17
21 20 15
20 19 13
20 19 13
20 20 13
21 20 14
20 19 14
18 17 12
18 17 12
19 18 12
44 38 25
148 123 91
200 159 113
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
36 189 182
95 154 134
61 49 24
24 21 12
17 16 11
17 16 11
19 18 14
19 18 14
19 18 12
24 24 17
24 23 18
23 22 17
25 23 18
22 21 16
19 18 13
17 16 11
17 16 11
20 19 14
24 23 17
20 20 14
14 14 9
16 15 11
17 16 11
16 15 10
15 15 9
18 17 12
22 22 17
23 22 17
18 17 12
16 15 10
17 16 11
18 17 12
23 22 17
26 25 19
25 25 17
27 27 19
25 26 19
28 26 20
31 26 22
30 26 22
25 23 17
19 18 13
17 16 11
16 15 10
16 15 10
18 17 12
20 19 13
19 18 14
23 21 15
31 27 17
78 65 42
179 149 111
200 158 111
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
67 181 169
89 102 74
44 36 14
26 23 16
22 21 16
21 20 15
17 17 11
16 15 10
20 19 14
24 23 18
22 21 16
21 20 15
20 18 14
19 18 13
17 16 11
17 16 11
21 20 15
24 24 17
28 28 19
18 17 12
19 18 13
21 20 15
18 17 12
15 15 10
16 16 11
18 17 12
18 17 12
18 17 12
17 16 11
17 16 11
18 17 12
21 20 15
25 23 18
26 24 18
28 25 20
26 25 19
24 22 17
25 23 17
26 24 19
30 28 20
28 27 19
24 23 16
20 19 13
18 18 12
17 17 11
18 17 12
19 16 13
35 26 15
66 51 26
135 113 78
196 159 116
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
27 187 182
35 188 181
87 162 143
82 78 45
42 36 12
22 22 13
17 16 11
15 16 10
20 20 14
28 26 21
27 26 21
23 22 17
25 22 18
22 21 16
19 18 13
17 16 11
19 18 13
23 22 17
24 23 17
25 25 17
18 17 11
18 16 12
20 19 14
19 18 13
17 16 11
17 16 11
16 15 10
17 16 11
17 17 11
17 16 11
18 17 12
21 20 15
25 23 19
30 27 23
31 25 23
33 28 23
32 29 22
29 27 19
24 23 17
21 20 15
21 20 14
23 23 15
27 27 19
29 29 21
27 27 19
26 25 17
24 22 15
40 30 19
77 57 28
122 99 63
190 159 121
199 158 112
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
50 187 178
96 151 127
81 77 41
37 34 10
23 23 15
24 25 19
28 28 24
26 25 20
25 24 18
24 23 17
23 22 16
19 18 13
17 16 12
17 16 11
18 18 12
20 20 14
20 19 14
17 16 11
16 15 10
17 16 11
17 16 11
16 15 10
15 14 9
17 16 11
17 15 10
17 16 11
17 17 11
16 17 11
16 17 12
19 18 13
22 21 16
29 26 21
32 30 23
35 31 24
32 30 21
26 26 18
24 23 18
24 23 18
21 19 14
18 16 11
18 17 12
19 19 13
27 23 16
39 33 21
58 51 30
98 82 49
144 125 83
108 88 54
178 147 107
200 159 115
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
29 188 182
63 182 171
110 124 91
77 72 38
40 40 24
31 32 24
24 24 19
22 21 15
22 22 16
21 19 15
18 17 13
17 16 11
16 15 10
15 14 9
12 12 9
15 14 12
15 14 12
18 17 12
19 18 13
22 20 16
21 21 15
18 18 13
14 13 9
12 12 8
12 11 7
15 14 10
13 13 9
14 15 9
16 16 10
21 21 15
22 21 16
24 23 17
26 24 19
30 28 21
34 32 23
29 29 19
23 23 15
22 21 16
23 21 16
25 21 17
21 19 14
21 19 13
38 31 16
87 74 42
138 126 76
169 155 93
175 161 99
81 64 34
104 82 46
187 152 112
199 158 111
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
27 188 182
57 179 167
121 141 109
122 119 75
77 71 37
50 45 27
29 27 15
20 19 13
18 18 13
17 15 13
17 17 12
15 16 10
14 13 8
11 9 7
10 8 7
11 10 7
14 12 9
17 16 11
19 18 13
21 21 15
18 19 13
14 15 9
13 12 8
9 7 4
10 7 4
11 10 7
11 9 7
11 10 7
14 12 9
18 17 12
20 19 15
21 20 16
22 21 16
22 21 15
25 25 18
28 27 19
27 26 18
21 20 15
22 22 15
27 23 16
40 34 20
63 53 30
104 90 51
158 145 89
202 190 123
218 205 129
202 192 116
86 68 39
58 40 14
122 99 65
187 155 115
199 158 112
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
27 188 181
66 178 163
130 160 129
152 149 102
131 118 70
103 92 45
66 59 24
39 33 13
24 22 14
19 18 13
16 16 11
14 14 9
12 11 8
10 9 7
10 9 7
11 10 7
11 10 6
11 10 7
11 11 8
11 13 7
9 10 5
10 8 4
10 9 5
9 6 2
9 8 4
10 12 7
10 12 7
12 12 7
15 14 9
14 13 9
16 14 11
19 18 13
18 17 12
19 18 13
17 16 11
23 21 15
25 24 16
30 26 17
42 36 15
67 57 28
106 93 49
149 139 81
180 169 105
212 200 132
232 220 149
236 221 145
222 210 136
93 81 51
44 36 15
50 40 18
109 90 62
184 153 114
199 159 112
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
