96 96
56 15 5
214 59 22
214 59 22
214 58 22
213 57 21
212 56 21
193 50 19
148 38 14
147 37 14
131 33 13
3 1 0
0 0 0
0 0 0
0 0 0
177 66 24
230 77 29
211 54 20
212 55 21
213 56 21
212 57 21
213 57 21
214 58 22
212 58 22
42 12 4
116 33 12
215 61 23
215 62 23
216 63 24
216 63 24
216 64 24
217 65 25
217 65 25
218 66 25
218 67 26
199 61 23
11 3 1
170 53 20
219 69 26
220 70 26
220 71 27
220 71 27
220 72 27
221 72 28
221 73 27
222 73 28
222 74 28
189 63 24
26 9 3
142 48 18
222 75 28
223 76 29
223 76 29
223 76 29
223 77 29
223 77 29
223 77 29
224 77 30
221 76 29
144 49 19
1 0 0
185 64 24
223 77 29
224 77 30
223 77 29
223 77 29
224 77 29
223 77 29
223 76 29
223 76 29
188 64 24
155 53 19
71 24 9
72 24 9
222 74 28
222 74 28
222 73 28
221 73 27
221 72 27
221 72 28
220 71 27
220 71 27
184 59 22
153 48 18
72 22 8
57 18 6
218 68 25
218 67 25
218 66 25
217 66 25
217 65 24
217 64 24
216 63 24
216 63 23
214 61 23
160 45 17
88 25 9
56 15 5
214 59 22
213 58 22
213 57 22
212 57 21
212 56 21
199 52 19
148 38 14
147 37 14
131 33 12
3 1 0
0 0 0
0 0 0
0 0 0
177 65 24
230 77 28
211 54 20
212 55 21
212 55 21
213 56 22
213 57 22
213 58 22
213 58 22
48 13 5
116 32 12
215 61 23
215 61 23
216 62 24
216 63 24
217 63 24
217 64 24
217 65 25
217 66 25
218 66 25
212 65 25
13 4 1
169 53 20
219 69 26
220 69 26
220 70 27
220 70 27
221 71 27
221 72 27
221 72 28
221 73 28
222 73 28
201 67 25
26 9 3
142 47 18
223 75 28
223 75 29
223 75 29
223 76 29
223 76 29
223 76 29
223 76 29
223 76 29
223 76 29
158 54 20
1 0 0
185 63 24
223 77 29
223 76 29
223 76 29
223 76 29
223 76 29
223 76 29
223 76 29
223 75 29
219 74 28
164 54 21
71 23 9
71 23 9
222 74 28
222 73 28
221 73 28
221 72 28
221 72 27
221 71 27
220 71 27
220 70 27
216 68 26
161 50 19
71 22 8
57 17 6
218 67 26
218 66 25
218 66 25
217 65 25
217 64 24
217 64 24
216 63 24
216 62 24
215 61 24
185 52 20
88 25 9
56 15 5
214 58 22
213 58 22
213 57 22
213 56 22
212 56 21
204 53 20
148 38 15
147 37 14
131 33 12
3 1 0
0 0 0
0 0 0
0 0 0
176 65 24
230 76 28
211 53 20
211 54 20
212 55 21
212 55 21
212 56 21
213 57 22
213 58 21
55 15 5
117 32 12
214 60 22
215 61 23
215 61 24
215 62 23
216 63 23
217 64 24
216 64 24
217 65 24
218 66 25
217 66 25
16 5 1
170 52 20
218 68 25
219 68 26
220 69 26
220 70 26
220 70 26
221 71 27
220 71 27
221 72 27
221 72 27
213 70 26
26 9 3
142 47 17
222 74 27
222 74 28
222 74 28
222 75 28
223 75 28
222 75 28
222 75 28
223 75 29
222 75 28
172 58 22
2 0 0
187 64 24
222 75 28
223 75 29
222 75 28
222 75 28
223 75 29
222 75 28
222 75 28
222 74 28
222 74 28
186 62 23
71 23 9
71 23 9
221 73 27
221 72 27
221 72 28
220 71 27
220 71 27
220 70 27
220 70 26
219 69 26
219 69 26
187 58 22
71 22 8
57 17 6
218 66 25
217 66 25
217 65 25
216 64 24
216 64 24
216 63 24
216 62 23
215 61 23
215 61 23
204 57 21
88 24 9
55 15 5
213 58 21
213 57 21
213 56 22
212 56 21
212 55 21
207 53 20
149 38 14
146 37 14
131 32 12
3 1 0
0 0 0
0 0 0
0 0 0
177 64 24
230 75 28
211 53 20
211 54 20
212 54 21
212 55 21
212 56 21
213 57 22
213 57 21
56 15 5
116 32 12
214 59 22
214 60 22
215 61 23
215 61 23
215 62 23
216 63 24
216 64 24
216 64 24
217 65 25
217 65 25
16 5 1
169 52 20
218 67 25
218 68 25
219 68 26
219 69 26
219 69 26
220 70 27
220 70 26
221 71 27
220 71 27
217 71 27
29 9 3
141 46 17
221 73 27
222 73 28
222 73 27
222 74 27
222 74 28
222 74 28
222 74 28
223 74 28
222 74 28
185 62 23
2 0 0
189 63 24
222 75 28
223 75 28
222 74 28
222 74 28
222 74 28
222 74 28
222 74 27
222 73 27
222 73 28
205 68 25
71 23 9
71 23 9
220 72 27
220 71 27
221 71 27
220 71 27
220 70 26
220 70 26
219 69 26
219 68 26
219 68 26
204 63 24
71 22 8
57 17 6
217 66 25
217 65 24
217 64 24
216 64 24
216 63 23
216 62 24
215 62 23
215 61 23
215 60 23
213 59 22
91 25 9
55 15 5
213 57 21
212 57 21
213 56 21
212 55 21
211 55 20
208 53 20
148 38 14
146 36 13
131 32 12
3 1 0
0 0 0
0 0 0
0 0 0
176 64 24
230 74 28
211 52 20
211 53 20
212 54 21
212 55 21
212 55 21
213 56 21
213 57 22
56 15 5
116 31 11
214 59 22
215 60 23
215 60 23
215 61 23
215 62 24
216 62 24
216 63 24
217 64 24
217 64 24
217 65 25
16 5 1
168 51 19
218 67 25
219 67 26
219 68 26
219 68 26
219 69 26
220 69 26
220 70 27
220 70 27
220 71 27
221 71 27
36 11 4
141 46 17
221 72 28
221 72 28
221 73 28
221 73 28
222 73 28
222 73 28
222 74 28
222 74 28
222 74 28
196 65 24
2 0 0
188 62 23
222 74 28
222 74 28
222 74 28
222 74 28
222 73 28
222 73 28
221 73 28
221 73 28
221 72 28
216 70 27
72 23 9
71 23 8
221 71 27
221 71 27
220 70 27
220 70 27
220 69 26
219 69 26
219 68 26
219 68 26
219 67 26
211 64 25
72 22 8
57 17 6
217 65 25
217 64 24
217 64 24
216 63 24
216 62 24
216 62 24
215 61 23
215 60 23
215 60 23
214 59 22
99 27 10
55 15 5
213 57 22
213 56 22
212 56 21
212 55 21
212 54 21
206 52 20
148 37 14
147 36 14
131 32 12
3 1 0
0 0 0
0 0 0
0 0 0
176 64 24
230 74 28
210 52 19
210 53 19
211 53 20
211 54 20
212 55 20
212 56 21
212 56 21
56 14 5
116 31 11
213 58 22
214 59 22
215 60 23
214 60 23
215 61 23
215 62 24
215 62 23
216 63 23
217 63 24
216 64 24
16 4 1
168 50 19
217 66 25
218 66 25
218 67 26
218 67 25
218 68 25
219 68 26
219 69 26
220 69 26
220 70 26
220 70 26
37 12 4
141 45 17
220 71 27
221 71 27
220 71 27
220 72 27
221 72 28
221 72 27
221 72 27
221 73 28
221 73 27
200 66 25
3 1 0
187 61 23
221 73 27
221 73 28
221 73 27
221 72 27
221 72 28
221 72 27
220 72 27
220 72 27
221 71 27
220 71 27
77 24 9
71 22 8
220 70 26
220 70 26
220 69 26
219 69 26
219 68 26
219 68 26
218 67 25
218 67 25
218 66 25
215 65 25
75 23 8
56 17 6
216 64 24
216 64 24
216 63 24
216 62 23
215 62 23
215 61 23
214 60 23
214 60 22
214 59 22
213 58 22
106 29 10
55 14 5
212 56 21
212 55 21
212 55 21
211 54 20
211 54 20
203 51 19
147 36 14
146 35 13
131 32 12
3 1 0
0 0 0
0 0 0
0 0 0
176 63 24
229 74 28
210 52 19
210 52 19
211 53 20
211 54 20
211 54 20
212 55 21
212 55 21
56 14 5
116 31 11
213 58 21
214 58 22
214 59 22
214 60 22
214 60 23
215 61 23
215 61 23
215 62 23
216 63 24
216 63 24
16 4 1
168 50 19
217 65 24
217 66 25
218 66 25
218 67 25
218 67 25
219 68 26
218 68 25
219 68 26
219 69 26
219 69 26
37 12 4
141 45 17
220 70 26
220 71 27
220 71 27
220 71 27
221 71 27
220 71 27
220 71 27
221 72 28
220 72 27
200 65 25
3 1 0
184 60 23
220 72 27
221 72 28
220 71 27
220 71 27
221 72 27
220 71 27
220 71 27
220 71 27
220 71 27
220 70 26
86 27 10
71 22 8
219 69 26
219 69 26
219 68 26
219 68 25
218 68 25
219 67 26
218 67 25
218 66 25
218 66 25
217 65 24
85 25 9
57 17 6
216 63 24
216 63 23
216 62 24
215 62 23
215 61 23
215 60 23
214 60 22
214 59 22
214 58 22
213 58 21
110 30 11
55 14 5
212 56 21
212 55 21
212 54 21
211 54 20
211 53 20
198 49 18
147 36 13
146 35 13
131 32 12
3 1 0
0 0 0
0 0 0
0 0 0
176 62 23
229 73 28
210 51 20
211 52 20
211 52 20
211 53 20
211 54 20
212 54 21
212 55 21
56 14 5
115 31 11
213 57 22
213 58 22
214 58 22
214 59 22
215 60 23
215 60 23
215 61 23
215 61 24
216 62 24
216 63 24
16 4 1
168 49 19
217 64 24
217 65 25
217 65 25
218 66 25
218 66 25
218 67 26
219 67 26
219 68 26
219 68 26
219 68 26
37 11 4
140 44 16
220 69 26
220 70 27
220 70 27
220 70 27
220 70 27
220 71 27
221 71 27
221 71 27
221 71 27
200 64 24
3 1 0
187 60 23
221 71 27
221 71 27
221 71 27
221 71 27
221 71 27
220 70 27
220 70 27
220 70 27
220 70 27
220 69 26
90 28 10
71 22 8
219 68 26
219 68 26
219 68 26
219 67 26
218 67 26
218 66 25
218 66 25
217 65 25
217 65 25
217 64 24
99 29 11
60 17 6
216 63 24
216 62 24
215 62 24
215 61 23
215 60 23
215 60 23
214 59 22
214 58 22
214 58 22
213 57 22
116 31 11
55 14 5
212 55 21
212 55 21
211 54 20
211 53 20
211 52 20
190 47 18
147 36 14
147 36 13
131 31 11
3 1 0
0 0 0
0 0 0
0 0 0
176 62 23
229 72 27
209 51 19
210 51 19
211 52 20
210 52 19
211 53 20
211 54 20
211 54 20
56 14 5
116 30 11
212 56 21
213 57 21
213 58 22
214 58 22
214 59 22
215 60 23
214 60 22
215 61 23
215 61 23
215 62 23
16 4 1
169 49 18
216 63 24
216 64 24
217 64 24
217 65 24
217 65 24
218 66 25
218 66 25
218 67 26
218 67 25
218 67 25
37 11 4
140 43 16
219 68 25
219 69 26
219 69 26
219 69 26
220 69 26
219 69 26
220 70 26
220 70 27
220 70 26
200 63 24
3 1 0
186 59 22
220 70 26
220 70 27
220 70 26
220 70 26
220 70 27
219 69 26
219 69 26
219 69 26
219 69 26
219 68 25
100 31 11
70 21 8
218 67 25
218 67 25
218 67 26
218 66 25
217 66 25
218 66 25
217 65 24
217 65 24
217 64 24
216 64 24
105 31 11
60 17 6
215 62 23
215 61 23
215 61 23
214 60 23
214 60 22
214 59 22
214 58 22
213 58 21
213 57 22
212 56 21
124 32 12
55 14 5
211 55 20
211 54 20
211 53 20
210 53 19
210 52 19
179 44 17
146 35 13
146 35 13
130 31 11
3 1 0
0 0 0
0 0 0
0 0 0
175 61 23
229 72 27
209 50 19
209 51 19
210 52 20
210 52 19
210 53 19
211 53 20
211 54 20
57 14 5
117 31 11
212 56 21
212 56 21
213 57 22
213 58 21
213 58 22
214 59 22
214 59 22
214 60 22
215 61 23
215 61 23
20 5 2
174 50 19
216 63 23
216 63 23
217 64 24
216 64 24
217 65 24
217 65 25
217 65 25
218 66 25
218 66 25
218 67 25
37 11 4
140 43 16
218 67 25
219 68 26
218 68 25
219 68 25
219 68 26
219 69 26
219 69 26
219 69 26
219 69 26
199 63 24
3 1 0
186 58 22
219 69 26
219 69 26
219 69 26
219 69 26
219 69 26
219 68 25
219 68 25
219 68 25
219 68 26
218 68 25
100 31 11
70 21 8
218 67 25
218 66 25
218 66 25
217 66 25
217 65 24
217 65 25
216 64 24
216 64 24
217 63 24
216 63 23
107 31 11
60 17 6
215 61 23
215 61 23
215 60 23
214 59 22
214 59 22
214 58 22
213 58 21
213 57 21
213 56 22
212 56 21
125 33 12
55 14 5
211 54 20
211 53 20
211 53 20
210 52 19
210 51 19
165 40 15
146 35 13
146 35 13
130 31 11
3 0 0
0 0 0
0 0 0
0 0 0
176 60 23
229 71 27
209 50 19
209 50 19
210 51 20
210 51 19
210 52 19
211 53 20
211 53 20
58 14 5
119 31 11
212 55 21
212 56 21
213 56 22
213 57 21
213 58 21
214 58 22
214 59 22
214 59 22
215 60 23
214 60 23
24 7 2
177 51 19
215 62 23
216 62 23
216 63 24
216 63 24
216 64 24
217 64 24
217 65 24
217 65 25
217 65 25
217 66 25
37 11 4
139 42 16
218 67 25
218 67 26
218 67 25
218 67 25
219 68 26
218 68 25
218 68 25
219 68 26
218 68 25
199 62 23
4 1 0
187 58 22
218 68 25
219 68 26
218 68 25
218 68 25
219 68 26
218 67 25
218 67 25
218 67 25
219 67 26
218 67 25
100 30 11
70 21 8
217 66 25
217 66 25
217 65 25
217 65 24
216 64 24
217 64 24
216 63 24
216 63 23
216 62 24
215 62 23
107 30 11
60 17 6
214 60 23
214 60 22
215 59 23
214 59 22
213 58 22
213 58 22
213 57 21
212 56 21
213 56 21
212 55 21
124 32 12
55 14 5
211 53 20
210 53 20
211 52 20
210 52 19
204 50 19
149 36 13
146 35 13
145 34 12
130 30 11
3 1 0
0 0 0
0 0 0
0 0 0
176 60 23
229 70 27
209 49 19
209 50 19
210 50 19
210 51 20
210 52 20
211 52 20
211 53 20
59 15 5
121 31 12
212 55 21
212 55 21
213 56 21
213 56 22
213 57 22
213 58 22
214 58 22
214 58 22
214 59 22
215 60 23
26 7 2
177 50 19
215 61 23
215 62 24
216 62 24
216 63 24
216 63 24
217 64 24
217 64 24
217 64 24
217 64 25
217 65 25
37 11 4
139 42 16
218 66 25
218 66 25
218 66 25
218 66 25
218 67 26
218 67 26
218 67 26
219 67 26
219 67 26
201 62 23
5 1 0
189 58 22
219 67 26
219 67 26
219 67 26
218 67 26
218 67 26
218 67 26
218 67 25
218 66 25
218 66 25
218 66 25
100 30 11
70 21 8
217 65 25
217 65 25
217 64 24
217 64 24
217 64 24
216 63 24
216 63 24
216 62 24
216 62 24
215 61 23
109 31 12
63 17 6
215 60 23
214 59 23
214 59 22
214 58 22
213 58 22
213 57 22
213 56 22
213 56 21
212 55 21
212 55 21
124 32 12
55 14 5
211 53 20
211 52 20
210 52 20
210 51 20
175 42 16
146 35 13
146 34 13
146 34 13
130 30 11
4 1 0
0 0 0
0 0 0
0 0 0
176 59 22
229 69 26
208 49 18
208 49 18
209 50 19
209 51 19
210 51 19
210 52 20
210 52 19
62 15 5
124 31 12
211 54 20
211 54 20
212 55 21
212 56 21
212 56 21
213 57 22
213 57 21
213 58 21
214 58 22
214 59 22
24 6 2
175 49 18
214 60 23
215 61 23
215 61 24
215 62 23
215 62 23
216 63 24
216 63 23
217 63 24
216 64 24
216 64 24
36 10 4
139 41 16
217 65 24
217 65 25
217 65 24
217 65 24
218 66 25
217 66 25
217 66 25
218 66 25
218 66 25
201 61 23
5 1 0
188 57 22
218 66 25
218 66 25
218 66 25
217 66 25
218 66 25
217 66 25
217 66 25
217 65 24
217 65 25
217 65 24
99 29 11
70 20 8
216 64 24
216 64 24
217 63 24
216 63 23
216 63 23
216 62 24
215 62 23
215 61 23
215 61 23
214 60 23
107 30 11
65 18 6
214 59 22
214 58 22
214 58 22
213 57 21
213 57 21
213 56 22
212 56 21
212 55 21
212 55 21
211 54 20
116 29 11
55 13 5
210 52 19
210 52 19
210 51 20
199 48 18
149 36 13
146 34 13
145 34 12
145 33 12
130 30 11
4 1 0
0 0 0
0 0 0
0 0 0
176 60 22
229 69 26
209 48 18
209 49 19
209 49 19
209 50 19
210 51 19
210 51 20
210 52 20
59 14 5
125 31 11
211 53 20
211 54 20
212 54 21
212 55 21
212 56 21
213 56 21
213 57 22
213 57 22
213 58 22
208 57 21
19 5 2
171 47 18
215 60 23
215 60 23
215 60 23
215 61 23
215 61 24
216 62 24
216 62 24
216 62 24
216 63 24
212 62 23
28 8 3
139 41 15
217 64 24
217 64 24
217 64 25
217 65 25
217 65 25
217 65 25
217 65 25
217 65 25
217 65 25
199 60 22
4 1 0
186 56 21
217 65 25
217 65 25
217 65 25
217 65 25
217 65 25
217 65 25
217 65 25
217 64 25
217 64 24
217 64 24
99 29 11
70 20 7
217 63 24
216 63 24
216 63 24
216 62 24
216 62 24
215 61 24
215 61 23
215 61 23
215 60 23
215 60 23
100 28 10
65 18 6
214 58 22
213 58 22
213 57 22
213 57 22
213 56 22
213 56 21
212 55 21
212 55 21
212 54 20
210 53 20
94 23 8
55 13 5
210 52 20
210 51 20
208 50 19
160 38 14
146 35 13
146 34 13
146 34 13
145 34 13
129 30 11
3 0 0
0 0 0
0 0 0
0 0 0
175 59 22
229 69 25
208 48 18
208 48 18
209 49 19
209 49 18
209 50 19
210 51 19
209 51 19
53 13 5
125 31 11
210 53 19
211 53 20
211 54 20
211 54 20
212 55 20
212 55 21
212 56 21
212 56 21
213 57 22
196 53 20
18 5 1
173 47 18
214 59 22
214 59 22
215 60 23
214 60 22
214 60 23
215 61 23
215 61 23
215 62 24
215 62 23
193 56 21
27 8 3
142 41 15
216 63 23
217 63 24
216 63 24
216 64 24
217 64 24
216 64 24
216 64 24
217 64 24
216 64 24
194 57 22
4 1 0
187 56 21
216 64 24
217 64 24
216 64 24
216 64 24
217 64 24
216 64 24
216 64 24
216 63 24
217 63 24
216 63 23
87 25 9
69 20 7
216 62 23
215 62 23
215 62 24
215 61 23
215 61 23
215 61 23
214 60 22
214 60 22
215 59 23
213 59 22
88 24 9
69 18 7
213 57 21
213 57 21
213 56 22
212 56 21
212 55 21
212 55 21
211 54 20
211 54 20
211 53 20
196 49 18
86 21 8
54 13 5
210 51 19
206 50 19
169 40 15
146 34 12
145 34 12
146 34 13
145 33 12
145 33 12
129 30 11
3 0 0
0 0 0
0 0 0
0 0 0
173 57 22
229 68 26
208 47 17
208 48 18
209 48 18
208 49 18
209 49 18
209 50 19
203 49 19
47 11 4
127 31 12
210 52 19
210 52 19
211 53 20
211 54 20
211 54 20
212 55 21
212 55 21
212 55 21
212 56 21
170 45 17
21 5 2
175 47 18
213 58 22
214 58 22
214 59 22
214 59 22
214 60 22
215 60 23
214 60 23
215 61 23
214 61 23
166 47 18
31 9 3
146 42 16
215 62 23
216 62 24
216 63 23
216 63 23
216 63 24
216 63 23
216 63 23
217 63 24
216 63 23
179 53 19
5 1 0
192 56 21
216 63 23
217 64 24
216 63 23
216 63 23
216 63 24
216 63 23
216 63 23
216 63 23
216 62 24
211 61 23
73 21 8
69 20 7
215 61 23
215 61 23
215 61 23
214 60 23
214 60 22
215 60 23
214 59 22
214 59 22
214 58 22
203 55 20
81 22 8
70 18 7
212 57 21
212 56 21
213 56 21
212 55 21
212 55 20
212 54 21
211 54 20
211 53 20
210 53 19
165 41 15
86 21 8
54 13 5
190 46 18
154 37 13
146 35 13
145 34 12
145 34 12
146 34 13
145 33 12
144 33 12
124 28 11
1 0 0
0 0 0
0 0 0
0 0 0
174 56 22
231 70 27
208 47 18
208 48 18
209 48 18
209 48 18
209 49 19
209 49 19
187 45 17
49 11 4
132 32 12
210 52 20
211 52 20
211 52 20
211 53 20
211 53 20
212 54 21
212 54 21
212 55 21
196 51 19
149 39 15
23 6 2
176 47 18
213 57 22
213 58 22
214 58 22
214 58 22
214 59 22
214 59 23
215 60 23
215 60 23
195 55 21
150 43 16
33 9 3
147 42 16
215 61 24
215 62 24
216 62 24
216 62 24
216 62 24
216 62 24
216 62 24
216 62 24
215 62 23
157 45 17
6 1 0
191 55 21
216 62 24
216 62 24
216 62 24
216 62 24
216 62 24
216 62 24
216 62 24
216 62 24
215 62 24
194 55 21
69 19 7
69 19 7
215 61 23
215 60 23
215 60 23
215 60 23
214 59 23
214 59 22
214 58 22
214 58 22
213 58 22
177 48 18
81 21 8
70 18 7
213 56 21
212 56 21
212 55 21
212 55 21
212 54 21
211 54 20
211 53 20
211 52 20
186 46 17
147 36 14
86 21 8
39 9 3
147 35 13
146 35 13
146 34 13
146 34 13
146 34 13
145 34 13
145 33 13
145 32 13
96 21 8
0 0 0
0 0 0
0 0 0
0 0 0
149 48 19
237 75 29
209 48 18
207 47 17
208 48 18
208 48 18
208 48 18
208 49 19
167 40 15
53 12 4
137 33 12
209 51 19
210 51 19
211 52 20
210 52 19
210 53 19
211 53 20
211 54 20
208 53 20
157 40 15
148 38 14
25 6 2
177 46 18
212 56 21
213 57 21
213 57 22
213 57 21
213 58 21
214 58 22
214 59 22
210 58 22
159 44 16
149 42 15
35 10 3
153 43 16
214 60 23
215 61 23
215 61 23
215 61 23
215 61 23
215 61 23
215 61 23
215 61 24
193 55 21
143 41 16
6 1 0
190 54 21
215 61 23
215 62 24
215 61 23
215 61 23
215 61 24
215 61 23
215 61 23
215 61 23
213 60 23
164 46 17
69 19 7
70 19 7
214 60 22
214 59 22
214 59 22
214 59 22
214 58 22
214 58 22
213 58 21
213 57 21
193 52 20
150 40 15
81 21 8
70 18 7
212 55 21
212 55 20
211 54 20
209 53 20
205 52 19
198 50 18
189 47 17
178 43 16
149 36 14
146 35 13
86 21 8
38 9 3
146 34 12
145 34 12
146 34 13
145 33 12
145 33 12
145 33 13
144 32 12
144 32 12
68 15 6
0 0 0
0 0 0
0 0 0
0 0 0
49 16 6
220 71 28
224 62 24
208 46 18
208 47 18
208 47 17
208 48 18
205 48 18
150 35 13
54 12 4
139 33 12
209 50 19
209 51 19
210 51 20
210 52 19
210 52 19
211 53 20
208 52 19
165 42 16
147 38 15
147 38 14
28 7 2
179 47 17
212 56 21
212 56 21
213 56 22
212 57 21
213 57 21
213 58 22
206 56 21
164 44 16
149 40 15
149 41 15
39 10 4
160 44 17
214 59 22
215 60 23
214 60 22
214 60 22
215 60 23
214 60 23
214 60 23
207 58 22
156 44 16
142 40 15
6 1 0
190 54 20
214 61 23
215 61 23
214 61 23
214 60 23
215 60 23
214 60 22
214 60 22
213 59 22
174 48 18
149 41 15
69 19 7
70 19 7
214 59 22
213 58 22
212 58 21
212 57 21
212 57 21
207 56 21
201 54 20
185 49 19
152 40 15
148 39 14
81 21 8
56 14 5
167 43 16
163 42 16
155 40 15
149 38 14
147 37 14
147 36 14
146 36 13
146 35 13
147 36 14
146 35 13
86 20 7
38 9 3
145 34 12
145 33 12
145 34 13
145 33 12
144 33 12
145 32 13
144 32 12
127 28 11
15 3 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
48 15 6
160 51 20
211 55 21
207 46 18
208 47 18
208 47 18
177 40 15
146 34 13
55 12 4
139 33 12
209 50 19
209 50 19
210 51 19
210 51 20
210 52 20
194 48 18
158 39 15
146 37 14
147 37 14
147 38 14
30 7 3
180 46 17
212 55 21
212 55 21
213 56 21
212 56 21
204 54 21
177 47 18
152 41 15
149 40 15
149 40 15
149 40 15
41 11 4
172 47 17
214 59 22
214 59 22
214 59 22
214 59 23
214 59 23
213 59 22
189 52 20
156 43 16
149 42 16
141 39 15
6 1 0
190 53 20
214 60 23
214 59 23
214 59 23
214 59 22
213 59 22
210 58 22
200 55 21
165 45 17
149 41 15
149 41 15
68 18 7
55 14 5
165 44 16
158 42 16
153 41 15
152 41 15
153 41 15
150 40 15
148 39 15
148 39 15
148 38 15
148 38 15
81 21 8
49 12 5
147 38 14
147 37 14
146 37 14
146 36 14
146 36 14
146 36 14
146 36 14
146 36 13
146 35 13
146 35 13
85 20 7
38 8 3
145 34 13
145 33 13
143 33 12
138 32 12
127 29 11
98 21 8
57 12 5
14 3 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3 1 0
39 12 4
64 14 5
77 17 6
75 17 6
57 13 5
57 13 5
21 4 1
53 12 4
82 19 7
82 19 7
82 19 7
81 19 7
71 17 6
58 14 5
58 14 5
58 14 5
58 14 5
58 14 5
12 3 1
71 18 7
83 21 8
83 21 8
82 21 8
75 19 7
62 16 6
61 16 6
61 16 5
61 16 6
61 16 5
61 16 5
17 4 1
71 19 7
87 23 9
87 24 9
87 24 9
87 24 9
76 21 7
61 16 6
55 15 5
55 15 5
55 15 5
52 14 5
2 0 0
55 15 5
60 16 6
59 16 6
59 16 6
57 15 5
56 15 5
55 15 5
54 14 5
54 14 5
54 14 5
54 14 5
25 6 2
17 4 1
54 14 5
54 14 5
54 14 5
54 14 5
54 14 5
54 14 5
54 14 5
54 14 5
54 13 5
54 13 5
29 7 3
18 4 1
54 13 5
54 13 5
54 13 5
54 13 5
54 13 5
54 13 5
53 13 5
54 13 4
53 12 4
52 12 4
31 7 2
13 3 1
50 11 4
44 10 3
31 7 2
14 3 1
6 1 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
0 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
