128 128
180 115 47
194 133 70
226 166 104
227 167 104
217 152 84
223 160 91
212 154 91
221 166 109
223 172 119
222 171 118
191 139 79
185 132 64
213 153 81
228 164 92
227 159 86
234 166 93
209 141 68
188 122 48
230 166 92
230 169 89
219 157 72
206 145 62
181 121 51
168 108 46
150 90 28
172 117 60
155 108 62
125 80 38
156 109 57
206 156 93
220 167 91
225 164 81
233 165 84
240 167 88
229 160 85
223 155 82
244 167 87
245 169 91
239 163 85
229 156 79
220 147 70
219 146 69
224 148 72
230 154 76
221 144 64
208 130 48
201 123 41
211 133 50
221 145 61
216 141 58
220 145 62
223 151 69
220 149 71
221 148 71
220 143 61
218 142 58
221 145 59
221 147 62
219 147 65
218 147 67
206 133 54
226 151 70
230 152 70
229 151 68
223 147 63
228 156 71
214 148 64
218 151 70
216 145 63
224 152 70
223 149 74
252 180 104
237 171 87
206 141 59
152 87 19
173 108 40
230 165 83
234 167 80
232 158 73
230 154 70
242 167 86
246 175 95
236 170 92
235 172 93
235 170 90
224 158 80
214 150 79
217 149 78
231 155 79
223 146 64
222 150 66
224 156 75
209 143 67
207 139 68
219 141 75
215 134 69
205 126 60
207 130 62
200 126 53
199 127 53
203 129 58
209 135 64
202 130 56
203 131 55
204 131 54
201 128 51
206 130 54
199 123 47
202 131 53
219 152 74
224 162 87
218 160 87
198 144 80
164 112 54
182 130 80
146 93 39
167 112 45
230 174 100
215 156 88
204 145 79
222 163 93
243 183 111
238 175 106
242 179 108
230 166 94
221 158 81
208 142 64
209 146 69
205 140 72
171 108 41
179 118 53
229 168 101
209 145 74
158 95 24
181 120 55
190 132 69
171 115 54
183 129 65
210 156 86
207 151 77
223 164 88
227 164 87
229 163 87
219 151 78
216 150 76
200 136 62
203 141 68
216 154 77
219 157 72
240 177 97
230 167 98
215 153 92
171 111 49
160 105 49
169 122 78
150 103 59
173 121 64
217 163 93
219 162 83
221 159 76
217 149 68
213 142 64
227 161 85
230 168 93
209 133 55
206 133 54
213 142 64
219 147 71
218 149 72
220 151 74
231 160 82
237 164 85
236 161 78
229 153 69
220 144 58
224 148 62
236 160 74
226 152 65
214 144 58
210 140 55
208 137 57
215 142 63
220 145 62
222 148 63
226 152 67
221 149 65
229 158 78
234 165 87
243 171 95
237 164 87
238 161 81
248 171 89
238 161 79
234 159 76
221 153 70
217 149 66
228 158 73
222 150 66
230 154 78
234 158 80
220 149 61
234 164 76
231 164 85
222 156 78
235 170 90
231 165 81
235 165 80
237 165 80
243 171 86
250 180 95
248 180 99
245 178 99
239 172 91
235 168 89
238 170 97
236 164 92
236 157 82
218 139 60
205 129 51
198 126 50
181 113 42
182 111 45
199 121 59
198 118 57
200 122 60
194 119 52
195 123 49
184 115 40
181 111 41
184 115 46
193 125 52
193 124 49
190 118 42
196 123 46
201 125 49
203 127 52
195 123 51
187 120 50
200 141 73
231 176 111
209 155 91
178 124 60
204 146 83
227 168 102
228 166 91
225 163 86
195 131 59
202 138 67
225 161 90
216 152 80
202 135 65
204 137 67
228 160 89
222 154 79
211 144 66
211 144 66
207 141 67
201 137 65
200 137 66
204 142 69
210 148 75
196 134 61
196 136 66
217 158 90
224 167 100
232 175 104
236 179 102
220 161 81
216 153 73
218 153 73
215 148 69
211 144 66
214 148 72
210 147 70
212 150 75
207 145 68
220 155 75
228 160 85
225 158 90
213 148 82
207 142 76
205 144 81
205 150 96
213 160 106
235 175 112
212 152 79
222 161 81
219 157 74
225 158 80
214 148 72
228 168 96
215 158 87
195 119 43
195 119 43
206 132 57
204 132 58
194 124 52
192 122 50
212 143 68
224 153 75
231 158 79
229 154 71
232 158 73
231 157 72
235 163 78
241 171 86
227 159 76
229 161 80
219 148 68
226 153 74
231 156 73
230 156 71
234 162 78
226 155 73
241 172 94
239 170 93
245 176 101
242 170 94
227 151 73
227 150 70
240 163 83
227 152 71
221 150 70
225 157 74
216 146 60
223 151 66
230 155 74
217 140 58
240 166 77
237 166 74
235 167 82
237 170 89
209 142 63
208 141 60
230 162 77
241 171 85
241 169 84
239 167 82
233 162 80
226 158 75
225 157 72
222 154 73
219 147 73
210 136 63
210 128 54
222 140 64
218 142 66
217 145 69
211 141 69
188 115 46
172 93 27
172 92 29
196 120 58
215 144 80
204 134 64
201 133 60
169 102 32
179 112 42
179 115 43
202 136 60
213 144 66
216 145 65
225 149 73
218 142 67
214 144 74
206 141 75
227 169 106
230 176 112
226 172 108
226 171 104
210 147 76
227 161 87
223 157 79
227 160 82
226 158 85
229 162 91
211 143 72
203 135 64
178 110 39
179 109 37
204 135 60
214 145 68
209 140 62
206 139 61
206 138 63
214 150 76
218 154 82
216 154 81
218 155 84
218 158 86
214 154 84
206 146 76
206 146 76
213 151 78
244 181 102
220 157 77
218 153 71
217 152 70
213 147 69
210 144 68
212 148 74
215 153 78
204 142 67
209 147 70
226 158 83
223 153 81
216 147 78
184 117 49
173 105 34
162 98 27
143 83 21
163 105 42
224 161 92
227 163 89
229 166 87
227 161 83
222 156 80
222 158 87
209 152 85
214 161 95
229 147 74
205 125 54
196 117 48
194 117 49
199 124 57
210 137 69
227 154 85
227 155 83
230 156 83
223 149 74
224 151 74
223 152 74
214 145 68
224 157 79
219 153 77
227 159 84
227 156 78
229 157 75
225 150 67
222 148 63
230 158 74
231 159 77
226 155 75
235 164 86
230 158 82
226 152 77
226 149 71
216 137 58
225 148 68
226 151 70
223 150 73
232 161 81
228 158 73
224 152 67
226 151 70
225 148 66
232 156 68
227 153 64
224 154 68
227 161 77
218 151 73
218 151 72
233 165 80
236 166 80
239 167 82
227 155 71
216 145 63
222 152 67
223 156 69
220 150 65
217 144 67
215 137 63
211 129 55
218 136 60
213 137 59
215 143 61
217 147 62
217 145 61
217 140 60
196 120 45
175 104 38
178 110 47
162 92 30
211 142 77
207 140 72
198 134 62
191 129 54
197 136 56
209 144 62
220 152 69
216 143 64
225 152 75
188 118 48
164 99 33
154 99 35
179 125 61
195 142 74
211 153 80
206 140 62
223 154 76
206 137 62
203 133 61
217 147 75
213 145 72
213 143 73
214 144 72
213 144 67
217 146 68
219 148 68
213 142 62
210 141 63
224 157 79
219 151 76
208 144 72
212 147 79
224 161 94
230 169 104
228 167 102
217 156 91
203 140 73
211 146 78
218 151 80
224 157 79
224 157 78
217 150 71
215 149 71
222 156 82
228 164 93
222 157 89
212 149 80
220 157 86
221 157 85
208 140 69
217 147 77
220 151 82
223 155 84
219 151 76
215 149 73
208 148 78
195 135 65
212 148 76
232 166 90
222 156 80
228 162 86
216 149 79
200 137 70
174 119 55
163 112 49
207 126 61
193 112 47
188 108 45
188 110 46
188 112 50
197 121 59
206 132 67
202 128 63
212 137 70
216 141 73
214 139 71
218 146 74
211 139 67
221 149 77
222 152 82
217 145 71
221 148 71
225 153 71
223 148 65
217 142 59
219 147 63
221 149 67
189 116 37
223 150 73
223 149 74
226 150 74
222 144 69
215 138 60
206 129 51
199 126 49
202 130 54
212 143 66
214 146 65
219 148 66
218 145 66
217 142 61
226 154 69
233 163 77
234 166 83
235 168 89
221 153 78
215 146 69
234 164 79
234 162 77
233 161 79
222 149 70
211 140 60
207 139 56
209 143 57
209 141 58
214 141 64
211 133 59
217 135 62
217 135 61
217 141 65
217 146 64
212 140 55
217 146 58
222 147 66
215 143 67
211 143 80
182 116 56
167 99 38
183 113 51
202 133 64
208 140 69
192 128 54
203 142 62
210 147 67
210 143 62
213 142 62
218 147 69
210 142 69
192 127 59
175 117 53
192 139 73
188 134 64
196 138 64
206 140 62
210 143 64
211 141 71
214 145 76
215 147 76
208 140 69
210 141 72
209 140 71
213 144 69
205 136 58
214 143 65
226 155 77
214 145 68
208 140 65
203 137 63
179 115 44
164 100 36
174 113 50
178 118 55
198 139 73
207 143 79
228 163 97
226 157 88
222 154 81
215 146 69
219 152 73
215 149 71
221 157 83
190 126 55
178 115 48
211 148 81
209 146 79
228 165 94
224 160 88
218 151 80
220 152 81
210 143 73
216 149 78
216 153 76
212 150 73
221 163 90
217 159 86
215 151 79
227 161 87
218 154 80
206 142 70
219 154 86
208 147 82
201 145 84
191 137 77
176 101 46
173 98 43
180 103 47
188 111 55
185 109 51
187 111 53
187 111 51
183 107 47
197 121 61
205 129 67
204 129 64
201 123 57
206 127 60
216 136 67
222 139 69
209 129 56
198 121 43
208 133 52
216 141 60
216 141 60
218 143 62
220 144 66
197 121 45
229 153 77
224 148 72
228 152 76
209 133 57
205 129 53
206 132 57
184 112 38
181 111 39
215 147 74
228 160 85
228 159 84
227 158 83
222 153 76
238 171 93
232 166 90
229 165 93
226 162 91
212 144 71
202 133 55
225 153 69
222 147 64
218 142 67
217 143 70
216 147 72
208 142 64
201 138 59
206 140 62
204 134 62
200 126 55
209 130 61
207 129 57
204 132 60
197 128 53
200 129 51
206 133 56
201 127 56
203 132 66
194 129 71
193 131 74
207 142 78
199 130 61
209 136 67
208 136 64
198 130 55
203 137 61
202 139 60
209 146 66
204 137 59
208 140 65
207 141 67
201 138 67
214 155 87
192 135 66
192 135 64
197 138 68
210 147 76
207 144 73
203 138 70
201 138 69
184 121 50
200 137 68
164 98 37
193 127 66
196 129 61
202 135 64
201 133 62
197 129 58
195 128 58
197 132 64
200 137 66
197 137 67
188 128 66
168 108 46
192 135 68
205 146 78
208 145 76
214 150 79
219 151 78
207 138 61
219 152 73
212 147 67
208 145 68
212 152 79
213 153 83
176 117 49
186 125 58
209 146 77
216 152 78
215 152 75
216 153 76
208 144 70
203 141 68
194 134 62
213 155 81
212 156 82
205 151 81
215 158 89
218 159 89
218 158 88
218 155 84
211 148 79
205 142 75
217 156 93
207 149 86
181 125 64
174 104 53
166 95 43
165 92 37
179 104 47
183 107 49
190 114 54
190 114 54
188 113 55
184 112 53
181 109 50
188 116 57
179 105 44
197 119 55
202 122 53
204 120 50
208 124 51
207 129 54
206 133 56
213 140 63
210 138 62
210 138 64
206 134 60
206 136 64
208 138 66
205 135 63
170 100 28
195 125 53
206 136 64
208 140 69
191 124 53
187 123 52
216 153 82
210 147 78
205 142 73
210 145 77
209 146 75
211 149 76
204 144 74
195 133 72
171 110 47
201 137 65
206 139 61
230 157 78
219 143 67
216 142 71
213 140 71
204 137 66
197 135 62
202 142 70
201 141 69
186 122 51
191 123 52
199 127 55
198 128 56
191 124 54
189 122 51
195 127 54
204 134 64
198 127 61
191 125 64
127 66 11
187 128 70
194 131 62
200 132 59
203 129 56
215 138 66
211 139 65
214 146 71
201 135 59
204 140 66
206 142 70
203 140 69
198 135 66
193 133 63
203 144 74
187 130 61
189 132 63
198 141 74
188 130 67
203 145 82
206 148 84
185 128 61
184 127 58
179 120 54
134 74 14
178 116 59
194 130 68
186 122 58
180 115 49
182 117 51
187 121 60
189 125 61
194 133 66
191 132 66
191 132 72
182 123 65
203 145 81
200 141 73
204 144 74
211 147 76
210 144 70
215 149 73
207 144 65
200 138 61
197 139 65
195 141 69
197 142 77
177 122 57
177 118 52
210 150 80
214 150 76
218 155 76
217 156 76
213 154 76
217 159 85
189 133 59
202 148 78
208 155 87
206 153 87
203 148 83
204 147 80
208 149 81
189 130 60
199 140 70
209 150 82
186 129 62
196 141 77
214 158 97
188 123 69
180 114 56
177 107 47
176 102 39
181 106 39
177 102 35
177 103 38
180 110 48
175 111 50
179 117 58
166 104 47
175 110 52
186 116 56
183 108 43
192 112 43
208 128 57
211 134 62
214 142 70
205 135 65
196 129 61
195 130 64
197 133 69
185 124 61
183 122 59
200 139 74
156 95 30
200 141 75
210 151 85
224 165 99
201 144 77
197 138 72
216 159 92
198 144 80
189 135 73
207 151 90
212 157 93
193 139 69
174 119 54
178 121 66
133 77 20
186 127 59
192 130 55
213 145 70
211 141 69
203 133 64
209 140 73
208 143 75
202 143 75
203 150 82
208 155 87
200 143 74
198 140 67
201 139 66
204 142 67
201 143 70
198 140 67
191 129 56
209 145 74
206 141 75
196 136 74
165 111 51
198 147 82
201 143 69
199 133 55
205 131 58
208 130 58
205 129 54
211 137 62
208 140 67
201 136 68
198 137 74
180 122 59
191 135 74
188 133 69
193 138 71
198 143 76
177 122 57
187 133 73
179 128 75
197 146 93
182 132 71
167 116 51
157 106 40
165 114 49
135 80 23
170 113 58
183 124 66
189 129 67
177 116 53
177 113 51
189 124 66
182 120 61
174 114 52
172 114 51
181 125 68
181 125 68
187 132 68
184 127 60
187 128 60
191 130 63
198 135 66
200 140 68
194 136 63
200 146 74
199 150 83
210 162 98
218 170 108
193 143 82
176 121 57
210 151 83
202 138 64
215 152 73
217 156 75
207 148 68
219 161 87
201 144 73
205 151 87
194 140 78
202 148 86
212 157 93
217 160 93
222 165 96
191 134 63
188 131 60
185 131 61
174 121 53
188 137 72
195 144 79
240 185 131
227 171 114
214 154 94
202 137 73
194 127 59
205 138 70
202 137 73
207 147 85
201 145 88
190 138 81
178 125 71
158 103 47
171 109 50
186 116 54
199 122 54
213 136 66
213 140 71
195 128 60
203 139 77
215 154 97
203 148 92
187 136 83
182 132 79
193 143 90
178 128 75
169 122 66
211 165 106
209 163 104
228 179 120
192 144 82
195 145 84
219 171 109
201 156 97
222 179 124
235 188 134
226 177 119
191 142 75
179 130 64
195 144 91
128 77 24
175 121 57
195 141 71
211 150 83
194 131 64
195 132 65
236 173 106
241 182 116
255 203 139
245 194 129
224 175 109
207 156 90
195 141 71
213 157 83
209 151 77
213 159 85
212 156 82
204 146 73
202 142 70
201 140 73
193 135 71
170 119 56
205 154 89
191 133 59
201 135 57
202 133 58
213 139 64
210 134 58
201 127 52
200 130 58
210 145 79
196 137 79
141 88 34
167 118 62
181 132 74
193 143 80
186 137 71
186 136 73
190 141 82
175 129 79
179 136 85
173 128 71
159 113 51
154 108 46
170 124 64
135 86 30
166 113 59
172 117 60
182 123 65
183 123 63
175 115 55
172 111 56
174 113 58
179 120 62
151 95 38
177 121 70
170 114 63
184 130 70
165 111 47
172 116 55
184 125 65
182 124 61
196 141 77
192 141 76
218 172 110
201 159 99
213 172 116
242 201 147
220 175 120
188 137 80
211 156 92
199 139 69
195 133 56
213 152 72
212 153 73
211 153 79
188 133 66
210 156 96
186 131 74
146 87 27
193 135 71
203 146 79
194 137 66
208 151 80
191 139 66
206 158 86
216 171 103
220 175 108
210 166 101
224 186 139
227 187 136
220 174 122
213 164 106
202 150 90
191 137 75
194 142 82
232 183 125
242 196 144
222 179 128
187 144 93
164 117 65
171 116 59
184 120 58
201 131 62
201 128 60
186 121 57
203 143 83
230 175 121
237 189 141
227 184 142
218 180 141
223 188 148
223 190 149
185 152 109
187 154 109
222 190 143
208 174 126
225 189 139
227 187 135
214 173 117
206 167 110
212 181 127
207 175 126
235 197 152
218 177 125
201 157 92
185 140 73
208 162 110
175 129 79
179 134 75
219 173 113
210 161 102
204 152 92
190 137 71
211 158 90
233 180 114
235 181 117
220 166 104
213 159 97
208 156 96
216 162 98
208 149 81
209 151 78
206 148 75
210 152 78
207 147 74
202 140 67
198 135 64
180 121 53
138 83 19
200 142 78
196 132 61
196 130 54
200 137 60
197 131 53
202 134 53
208 137 57
195 125 53
194 129 65
176 121 65
114 66 17
164 122 74
170 130 78
179 139 78
169 128 64
155 114 48
184 143 81
191 152 97
188 151 98
167 128 73
155 114 58
180 140 81
170 128 70
143 98 43
156 109 55
163 112 55
177 123 63
176 120 59
179 120 60
171 112 56
165 108 53
173 116 63
135 79 30
127 73 29
152 99 55
173 122 69
175 124 69
177 126 73
189 138 85
190 138 88
202 155 103
222 179 126
231 191 139
224 188 138
201 167 119
227 190 145
228 190 143
206 160 110
230 179 122
198 140 77
186 126 56
203 144 68
200 141 65
209 151 78
189 131 67
181 124 69
182 125 70
173 111 52
209 148 83
196 137 69
202 145 74
213 159 87
225 177 105
217 177 105
213 176 106
217 182 116
211 177 113
181 152 110
205 174 130
218 184 136
227 190 138
237 196 142
208 167 111
208 168 116
226 189 137
232 198 150
234 200 154
208 174 128
203 165 118
193 146 94
191 139 82
192 132 70
180 118 57
176 120 63
205 154 101
211 167 122
209 171 132
223 193 159
232 205 175
232 207 176
225 202 170
202 179 145
212 190 153
209 187 148
205 182 141
230 203 160
215 184 138
203 169 121
181 149 100
177 155 108
190 167 123
201 172 132
211 177 131
209 171 109
213 174 109
231 191 140
221 183 136
213 177 125
247 212 158
225 185 134
217 176 122
205 161 98
199 155 90
204 158 96
216 167 108
209 158 101
208 159 103
217 172 117
214 167 111
217 167 104
208 155 89
203 152 86
209 158 92
224 171 105
224 171 105
208 154 90
200 149 86
154 104 45
205 154 91
194 135 67
189 129 57
197 143 69
203 147 72
196 135 55
197 131 53
197 133 61
190 130 67
166 116 65
122 81 35
172 137 95
165 133 86
193 160 106
180 148 87
165 130 66
179 145 82
207 175 118
204 173 118
162 129 75
200 167 113
201 166 112
165 128 75
140 100 48
133 92 40
158 112 60
155 106 50
164 111 57
155 103 46
162 109 55
161 108 56
152 98 51
121 68 24
115 63 23
153 104 63
169 122 76
156 112 63
206 162 115
215 171 126
208 165 120
197 156 112
203 169 123
214 182 135
202 173 129
193 164 120
219 187 146
215 180 138
211 170 124
237 191 141
196 145 88
184 129 65
196 137 69
198 139 69
218 161 94
191 135 74
181 128 76
189 133 82
189 129 69
198 137 72
200 143 76
196 143 75
198 149 82
206 163 95
212 179 112
199 169 105
212 184 121
218 192 131
191 163 123
181 152 112
193 161 120
212 179 134
229 196 151
210 179 132
201 172 128
194 167 124
224 199 158
217 192 152
206 181 141
211 182 142
216 181 139
227 186 140
198 154 105
180 134 85
198 156 108
200 162 117
188 156 118
174 147 117
185 164 137
187 170 144
177 157 132
185 168 140
170 154 121
180 164 131
194 178 144
198 182 148
216 196 159
199 177 138
186 161 120
165 142 100
173 158 117
185 170 131
193 169 135
205 176 136
228 195 141
233 201 144
220 188 141
216 187 143
230 203 158
235 208 163
228 200 153
230 200 150
217 184 130
216 181 123
224 187 132
221 184 131
201 161 110
211 175 125
221 190 143
212 182 132
222 187 133
209 172 117
217 178 123
240 203 151
245 209 161
232 196 148
226 188 141
211 175 125
140 104 52
184 145 88
204 160 95
201 156 88
197 154 86
192 147 80
184 134 63
193 141 68
196 143 75
192 143 84
196 154 106
184 151 108
196 168 129
212 187 146
219 193 144
202 177 121
179 150 92
190 161 101
188 162 105
190 165 109
190 164 107
219 192 137
209 179 127
211 181 131
144 110 62
145 108 63
157 116 72
138 95 50
149 102 58
156 108 62
142 94 46
136 89 43
155 108 66
116 71 30
124 81 39
135 93 51
170 132 87
165 129 81
211 174 130
191 156 114
187 152 110
200 169 125
215 186 142
180 156 110
172 148 102
181 157 113
202 174 134
212 183 141
220 186 140
200 160 111
162 119 64
164 115 56
171 117 57
182 126 65
171 117 55
159 108 51
175 127 78
155 105 56
184 130 70
196 141 77
193 142 79
189 140 81
187 142 83
191 152 95
187 158 100
173 151 94
194 171 117
212 191 138
217 189 150
224 196 157
230 202 163
218 193 153
219 196 155
216 194 153
193 171 132
173 153 116
186 166 129
187 167 130
189 167 130
209 185 147
231 203 164
228 196 157
208 175 134
198 165 124
195 163 122
169 144 104
171 148 117
164 147 121
138 122 99
113 98 75
102 84 60
136 119 91
131 112 80
171 155 122
200 185 152
202 187 154
208 193 160
213 197 164
165 145 112
176 157 124
186 173 139
183 170 138
195 176 144
172 148 112
205 178 131
211 184 137
197 172 132
200 176 140
205 183 146
216 194 155
223 200 158
224 200 156
231 204 159
227 200 153
222 195 148
218 190 143
209 178 131
204 175 131
216 194 153
203 184 144
210 186 142
192 164 117
202 173 129
204 175 133
218 192 155
211 187 149
221 196 156
215 190 149
187 160 115
205 177 127
213 178 122
205 169 111
210 175 121
207 172 116
191 152 93
184 144 83
182 142 83
184 147 94
195 162 119
189 161 124
199 175 141
207 185 148
209 188 145
196 174 125
203 182 129
187 166 113
177 155 105
184 162 112
185 164 111
196 174 124
212 190 143
207 183 139
201 172 128
170 139 95
134 99 61
124 86 47
131 92 53
184 142 100
153 111 69
120 78 36
133 94 55
105 67 30
111 75 39
113 79 41
137 105 64
152 123 81
161 131 93
150 122 85
183 155 118
202 177 137
203 180 138
189 168 125
184 163 120
182 161 118
153 130 89
184 156 116
185 153 112
164 130 85
136 100 50
144 103 51
174 124 71
171 120 65
145 98 42
137 94 41
153 115 68
125 84 38
154 107 51
177 128 69
170 127 72
159 119 67
158 117 71
156 122 76
140 116 68
142 124 76
147 126 81
150 129 84
216 188 151
233 207 170
229 205 169
220 200 165
215 199 165
181 167 132
166 152 117
173 159 124
163 147 111
179 161 123
167 148 108
186 163 122
207 182 142
204 176 137
199 171 132
197 171 134
203 183 148
155 139 106
118 104 77
119 107 83
85 73 51
79 63 40
121 101 74
172 149 117
181 157 121
188 166 129
172 153 120
185 170 137
184 170 141
215 201 174
199 183 157
187 171 145
153 141 115
130 119 91
115 98 70
144 125 92
180 158 121
187 167 130
186 167 137
178 158 131
190 171 139
186 168 132
217 198 158
215 193 154
212 189 155
211 191 156
194 176 140
198 179 139
189 162 119
194 169 128
188 172 139
184 169 140
161 141 108
174 150 114
187 161 124
189 165 129
201 183 147
184 168 132
190 172 132
210 191 149
205 183 142
209 184 143
225 196 154
225 193 152
211 181 143
217 187 149
181 152 110
168 139 95
178 151 106
157 132 91
147 123 89
161 138 107
165 144 115
153 132 101
159 139 106
186 166 129
202 183 141
170 151 109
142 123 83
147 130 87
149 132 88
178 161 118
180 162 124
180 160 123
206 184 143
199 176 134
154 126 89
132 102 64
133 101 63
175 142 101
176 143 102
137 103 65
96 63 32
83 52 23
119 89 61
140 113 83
125 101 67
128 104 70
122 97 67
141 118 87
143 120 89
163 140 108
212 190 153
189 170 130
188 169 129
160 138 99
132 110 73
186 162 126
171 143 106
164 134 96
135 103 62
142 108 63
171 128 83
155 111 62
155 115 63
150 117 66
162 133 91
173 144 100
159 122 70
194 157 104
200 168 121
142 110 69
168 135 100
146 117 83
145 123 86
122 104 66
112 90 53
150 126 88
166 143 111
179 158 127
173 154 124
195 178 148
205 191 162
145 134 104
144 133 103
139 126 94
162 147 114
204 188 154
200 182 146
181 161 124
171 149 112
180 156 118
164 140 102
173 151 114
186 170 136
171 156 125
92 81 53
82 70 44
65 51 25
100 84 58
190 169 140
211 188 156
199 175 141
207 184 150
206 187 155
179 164 133
161 147 120
185 171 144
197 183 156
160 146 120
69 54 31
70 54 29
98 79 49
134 115 82
159 139 106
179 160 130
180 162 138
150 132 108
173 156 130
183 164 132
191 173 135
202 184 148
196 177 147
167 150 122
160 147 115
168 154 119
155 133 94
175 153 116
152 136 110
129 114 91
142 124 100
171 150 123
194 171 140
199 178 147
191 175 142
193 179 144
163 149 112
195 180 141
211 193 157
217 194 160
222 198 162
208 182 149
197 170 140
214 187 157
201 176 145
172 152 119
141 122 90
123 106 78
128 110 86
126 108 84
114 94 70
114 92 68
123 102 73
128 107 76
162 143 111
146 130 97
123 108 77
99 86 54
119 106 74
130 117 85
136 121 90
122 106 73
188 168 133
205 183 146
181 157 123
186 160 125
185 159 122
182 157 117
197 172 132
186 160 125
152 126 99
118 92 69
168 142 117
208 184 156
161 140 111
145 124 95
146 124 100
144 122 98
141 120 93
172 151 122
195 175 142
182 162 127
179 159 124
140 120 85
155 135 102
183 160 128
173 149 115
196 172 136
171 145 110
150 120 82
161 126 86
164 127 85
174 141 96
213 186 141
182 160 121
192 170 131
183 155 108
184 153 107
205 177 137
172 146 111
181 154 124
151 126 96
177 156 125
183 164 131
165 142 110
176 153 119
117 105 83
112 100 78
133 118 95
153 138 115
164 150 124
132 118 92
109 95 69
108 94 68
137 125 99
172 161 133
196 182 155
140 125 96
129 113 80
154 134 101
152 130 93
153 131 94
187 167 134
142 123 91
101 82 50
125 109 76
116 99 69
116 101 70
159 142 112
179 162 132
188 169 139
198 181 153
192 175 149
156 141 112
132 117 88
146 131 100
169 154 123
101 84 54
96 74 50
108 84 58
107 83 49
128 104 68
128 105 73
136 112 84
147 125 104
170 148 127
172 152 128
196 177 147
178 159 126
179 163 129
189 172 142
176 161 130
118 105 71
138 123 90
156 140 106
161 144 114
121 105 80
106 89 69
143 125 105
153 132 111
193 173 148
205 185 158
192 173 143
179 163 130
164 148 114
206 187 154
206 187 154
186 167 134
196 176 141
188 166 129
194 168 131
200 174 139
206 185 154
166 149 123
129 114 95
84 71 55
83 69 56
62 46 31
76 55 38
111 89 66
118 94 68
103 79 51
103 83 56
142 126 100
107 95 71
74 63 41
78 67 49
74 63 43
113 98 75
142 125 97
185 164 133
201 178 147
205 182 151
223 200 168
224 204 167
207 187 150
181 162 129
199 180 150
214 192 169
157 132 110
153 127 102
212 186 159
182 161 132
146 126 99
128 108 83
161 141 116
149 130 100
171 152 120
176 158 122
167 149 113
155 136 103
139 120 87
150 131 98
157 137 104
153 133 98
172 149 115
187 164 132
163 138 107
166 140 105
169 143 108
188 164 128
181 159 122
154 134 101
178 158 123
169 145 109
165 141 103
187 163 125
202 178 142
198 174 140
194 170 136
195 172 138
193 173 140
196 176 143
183 163 130
105 94 74
89 76 57
95 78 58
122 104 84
114 93 72
87 66 45
90 72 50
98 82 59
125 110 87
151 139 115
150 138 112
99 85 58
116 99 71
156 135 104
145 120 89
117 93 59
161 136 105
136 112 78
133 110 76
164 141 107
153 133 98
152 133 100
166 147 115
167 150 120
158 141 113
198 181 155
168 151 125
113 96 70
135 116 86
157 138 106
180 161 128
163 143 110
201 175 148
167 140 111
167 141 104
173 149 111
153 129 95
140 116 88
135 113 92
154 131 113
152 132 108
163 146 120
157 140 112
167 152 123
147 131 105
153 137 112
116 102 76
112 98 72
149 133 107
140 124 98
99 83 60
126 109 89
124 107 89
111 94 76
137 120 100
178 162 139
154 138 112
137 120 92
166 149 121
209 192 162
171 152 122
155 136 104
182 163 131
194 174 139
174 149 109
140 112 73
134 111 79
112 92 67
81 64 46
68 50 36
58 40 26
51 32 15
75 53 32
146 122 98
152 128 100
122 101 74
93 76 50
119 104 81
99 88 70
69 62 46
50 40 30
37 27 15
98 85 66
118 102 79
131 113 89
184 162 138
189 168 141
209 188 157
219 199 162
191 173 135
155 136 103
172 153 123
171 151 127
142 121 100
132 110 87
162 140 116
143 123 96
124 107 79
91 71 47
111 94 68
125 106 76
146 127 94
182 164 128
164 146 108
129 110 77
149 130 97
150 131 98
150 130 95
171 151 114
164 144 107
182 159 127
168 145 113
155 133 96
160 136 100
183 160 126
115 92 60
108 88 55
149 128 97
134 113 82
158 135 103
176 153 121
197 174 140
220 197 163
202 179 145
212 192 157
193 173 140
213 194 161
207 188 155
110 90 63
82 62 37
83 58 36
93 66 45
83 54 36
79 50 32
89 62 41
102 77 55
124 104 79
137 120 94
139 122 94
153 136 106
158 137 108
164 141 110
134 107 78
114 87 58
122 95 65
154 128 95
168 142 109
199 173 138
204 180 144
182 160 123
173 150 116
180 157 125
146 125 94
171 150 121
170 149 122
162 141 112
189 168 139
195 174 143
212 189 157
212 189 155
225 199 166
194 168 133
179 156 115
194 172 131
183 163 126
163 144 111
146 129 103
122 104 82
124 108 85
117 101 78
101 84 64
135 120 101
131 115 99
101 85 72
98 80 70
111 93 81
118 101 83
115 99 76
107 92 69
168 153 130
111 99 75
106 95 73
141 130 112
112 101 83
107 96 78
101 88 69
150 135 112
168 152 127
166 149 123
151 131 104
165 141 115
207 182 152
202 172 134
189 157 118
154 124 86
151 122 88
126 97 67
100 73 44
96 69 40
84 57 28
77 50 20
118 93 62
140 117 86
91 71 44
86 70 47
82 69 50
88 79 64
74 66 55
45 35 26
41 28 19
80 68 52
84 73 55
74 61 44
112 95 77
157 137 113
177 156 127
196 172 134
183 160 118
151 128 87
122 99 65
110 88 64
100 82 62
92 77 58
123 108 87
141 125 99
146 131 102
88 70 46
99 83 57
127 110 80
130 114 80
181 166 127
162 147 108
131 112 79
138 119 86
157 137 102
152 130 93
181 159 118
176 154 115
147 123 87
179 155 117
207 180 137
187 158 114
195 167 127
130 104 67
119 95 61
132 109 77
130 106 78
152 128 100
